"participant_virtual_id","timestamp","lat","lon"
›•‚¤ÂˆÿÄYÊ>)€.7ñ(Ç(ná™¹OXàó‘Œvb¬ŒÀ7jDÈ)%$;Ñ	³;ïãÏˆ ›’ò÷/„±ÛÙvéÝ¡¡ãCµ}~?GX]û=þSÎVqrúY1è!‹¤™àVÿ]YIp»E|ïñšëa2¢ôÅ—H!@õÖ`½Òâ#Ó=\Ûªã®@L0Å"“KïL{`Wê—Ä÷¹µmXáquzÍ‡¹Üjï'îx|e¼²šãDJK3Ãþ†m8¥Æ¿+?yïý6ÔvM;·¿	eUèä,ýÛ#9aõi¤—Øø“º:æƒ©‚_”Ûäj´—{Ò>³v»'/Ù=
pç/+Z™àÅ=FÐ™§Mõ(1«ýÂY,†¤Ñêt'—uvÓÎ¯0äž«@M.Ò4`–ja/vÝvôsb£ÜÂàôè¸üÞþ6Ô:¸Æˆ"‹."ž¨!@XÂ|!7Î£¸†êÔ“bUCÈD}lD‘*è*K”¤	²ðQ§‰s6fð8r7éúCñ6ÎÔN\¿"€?Dµ:õmÒ!òïs´ë‚GpocÍÇÿðN…1„~¯R¡WÉ‰hËzl¥9¢Eõ:NSöÛ%ß…­õS)¢!z`}¨­æÂ$×ê©ôš9!É®Mî ’>¢'39Y’·gqšôàl~Ã„?b÷X}Ñµ|²æžµ`r¢ðþüdkˆ¥sÞ“8…>d"ÆrÒ]J¾c¬‘¢=ÔÍø´ÀZòˆÍ‚sÿjÐ‹.àËÓÊë‹ÉY£Èoó³lg‡ÜÜûi®&Ùa=õ?¸ Ú£>°¬©Q`c.u4`4®ÊOSjÏÃxqPò*'
+f¾«Þ3Ï%àâ4Ê8Pä?'¥Y#ßM¥Mcÿ¯‘ÄÊò`M¾Â/4&%\Qi‚)ÃN#\ãèHÊúÇUgfÆo]”CœÎP´<¬Ý²Ñø8m³Ô†Ÿì#¦ÁÇpQŸ€ª­rº# |“I=J=¯¼k)›§§U–Vi¶²²mx&Â——l7²£½=lóü¨Až_Lü@¡¡-zx¶^¤¥È—fIbÍZfW­^¶Þ™’=ŽªÝýX†á‡Ž©	ãð~˜øH!Quï¸…T5,ÉÍFŒÉg‹u¦mŽvýgÄÒ{OØ?ÚyM·‹-BGùxðY(³šy^>« “¡ÇCi!æ	žØr]Âyq=R
ÈAÌÌ½³¹¼³l|°ë&QÔÁOUGó¹ç%VbÚþN{0U¶í½¬VÊ_:žf^–A„ë_­6ÌUé×Ú¥Üñî"À<·UVñPyy;¿`^ñùbÏ‹–N½ÌptHÀÒÇ
U%T4¡È»hŽ&°¾i¥bAmÞ6µ*¸§éR®>Îšó16<R028UÝdL>à´MCnhjJéØËÃf«RhoåmåÌ[@4Rÿ™šÅ*D¿ùÇNð;4º?8<£±í<UÍæß”íÇ"ößAòqYï8ÿƒ¿µ\È®
%vóGÝ"YÝüy&vÉáñ‡ðGuu7ä¿.¡˜¢‘4MAöQýÈ¿úÁ¸¦<²f£RHPb_¢ÿs[IB®*0âunà²žf?þbßÔ;ÄXƒéò<8ÌŸttßÎê] Ÿ„,¦ï%UŠ‡KîÌ3$9ÉÃ-oû8²ô‘~bþËRŽ¹u¨"®
qõñÙ4õžõÓÝ€	ôz®xcCépa˜%óF`m¿Àƒ‚8Årr9‘³"öNxÌä¿30…LÒ¸3ÊGÞ>õóR>\zÓRzÈ=Ù*‘ð^4—¾Ç'¥«˜®¡(µv8’ñÌiRÛ‹®èƒ8VXIZ®ü4¥¯Ê¬Õ£Eî- i±/E&ÏåÄ|`æídJ6³R>Rßœb°‚!í¬Áë•íŒ»O/Ú=÷É°Ä¡YžÁùM«Q_Xè‰‹vÐÚÿw*Ó?pA£äURM"woå°l÷¥VEaƒüÛ'vfuðð1ÍcZsÜ,À8¡ÕQIge~1«,…¼‚#ÑN÷óå;äËÆ„œ‚Ýw™ôRbmCwžÞÇÆúásÓ“c;5hÎh!Ø±Á‰ä±×¯,¥èß”i÷î½ÍÔÐXœÜño‚‰?•°•Òƒ…ñ.<Z-ë;u£Ï&R©“SfË­¶åÛÀCÿÏs˜F¹"–×wÈUIÔO£¿Æ8ý^×öô@,a(¸£ù~µ,Qúó<î §JˆÊ°úpõ2
ûQ/¸•\N Ù)(aV¿òÛ¦R¹òÒ€]Ýý?6ìëï÷öJvŽø×I`èÔºÓIì˜oÁh‚´"}Ïœ5 ôŠØÎZ7;ü¨omCráÕì²ª5]ÿ:Y£v	’]©€LynR‡×]®½‡àÁ;ÏMˆ+µÓÀÍ›"çÔÂ…—µRw öçº,4nW^Ê¬ª—8q¾ÎSÑ x/~ŸçG ¢4m£_ASž†Å¼Qâ™¢¯;õ\,5!7ŽMÃôÑ}‹û†éP}–Ø	/œg!2´ˆ—¿_ìp§éÇ7´ÝsÀè<E"S§©ÎìÃ…y{,»ðœ‡sKU~Ñ·„!nº
qÂ°T/ÕÖ&€’•gðeD#ãoPýÓCT[-…ïÚ°”|…þlûÝšÁî­ØòwþVŸ¸ÎgéÜj×Â†c*_³Ä Õô7¦Óè„îî;ø duQ'Nt£R.É“G<×-þ2LP¼~†öY<¼/«Uú´ý.oh4š­0AåQË©zf‰(0f–ÙÓ¶,úž\¹§{Tò×©\ $l“¬g¶}K1lBw|ÿ€lJ—$5OYB7–¡<y@cT¹*%¹4vïuGTnßO©kÛÏq­|ô¥mÄ%ãï¬N0ºò?´§ªZðžÕ¹›”=®|0aþG_W£2<€‘,ëÃ'ÛR×ÿ]úÇ2‹›÷ÞŽV§„œ˜¾Ñ~ÇÐÓ±ìØò˜£ûg˜®|*e-+”¥„¾DÀ¿XšFïã€—,Áý+×š'‘ÀŸÌ !Šòü²îxL©TxY?afÐh‡Ûö×Œ|F¢“‘÷¬ØØÆýýëƒæiSd¡wU—|1í%ü¹ìÏºÖèý¬ŒŽ#'ßñÊ W+ZQ7Ëe™;gëàá‚’,QD9ü¼÷âÏMPr‡G-JCÆ}°ù,5=	Ÿväù$¯º4tÊ«Î–+L“”xlÆ+X?tÉrLÞ>ž…Ú~œ×}[ÏkçK)H5ƒ·Øº”áSÁz3‘öÿ­ÞæÙ"JyÛ¨c§6ê°}b}>k@€Ü#8ÿ!]¨~ãÒ°ÁG&4ÌÌïåïW÷šæ€J¼–ï¬W:30ì8²QõnŽ)øÓX¡"ø2S›Y/×Ì!úæFžì2ÇÕêDÆ,Õ2"‚"B š—©m˜Œò0íK`3—œf™ÿMY°ÏMÖ÷ÐÍ£ôÖgoH£]^Ë&+yÀ¥‘˜¦½¬>È±oæóÿ²è´e•]ò‹ºÞàòfá¦gŸÇb.‰©ªõ#½†«
Ñz,\ÑôuÛõñ¬ÄÈYòç$&¢`,¬I>ä*‹Ðëÿo¾²¦`GöwX#S’5¼ªªÃ†xx‚¶…Ç™©ÿ±DQÜûª„-çÂ5»é„d2qœÚSî±TL:ìûyw3ÕÊ8¸Räß!CÁ%éñ;¢Pn|öˆ]åpçŸ#úqi®ƒsÞ{þ¬g¨”Ä1Û›ädÓ?:­$«ïV_Þ)‡pHÍE“`$‹	ö‹dmë¡rÉ ½»žÌn<Œ¥†ñqå÷yb\5ðÉ3XÊ®šåÕC„ésr¾•PìQ¿ƒN˜>g‹ÏXF‡«çº7µ­–²EÏªÓ
‚vWîÆ½ÇA,xá›à,K«íî»hK­ÂˆÞ.hðí?ö6[oP˜Ü nJwm§
àuF9æ¥>¹HCøj…:ŸCpFð¨´Ÿ×ÛÍ$³¶Õ¢a«×SFû¥¡LÊƒÆò`žêRšÉÒ¸¡šÎß<Âa²õwž¿»+žÊeÊƒVõuô©Á¼ÿêŒºæÀª5•-Û¹£‡Åˆe°BÍØ>.+‚¨¼’a3ü×£ØÕÈóØd<ô^¦î·>½Þ;¸"îâÓºoº¿eÏK‘Hó¸}õÂéXÛ«¤ž¸féúÑ€uRvû¸%ÇY\n\¼OJ?ei²÷êt„ÑÒF+›A9„¯´ ?7ÉKÿ`Ë…Äñ¤5†ûêß¨u`BâµuZ>À3 f2Î‹ŽÊõÏöFA‡1<ÒJMXYáiQHOÎð¨™…ªÿ‘Ž†¬èkX¶Îê}O“@‡yéy åOHe«/¢iõ‹a^®iåô6ˆÑ¥•}ìY»ßÓÕºÍù P
6oáY´	éÇ&J.â+'§Þ8¤*yqsª5´žN¡à´¿ƒzJ££GÊÎ’šk†Ï€ º¨‹™¶öB!UzóF@.ç)ÿ«3’H7BP }1üA9†üÎÁ"	”%žy!ø÷¬ô¡ÅÅß¶Ç­ogñ¡	®iî+©nŽÙ“n # bc «p¡½ÏýÜ/³eòIï”CLHHÕÛ[Ó§Áikh{—‚úb¾¾®ê8õjÎÔ6á/dðŽ´u÷+Q‰z³ÓÒK{=sèÄÉ9¸ÍS†“œãžÀÚÑw4ÄHù$;zí¥~	%U‚ó,"6<Bƒñ;×‰z”#ÿE°T<±Z¿ÿ}í~ým×R¯çým®R41?óC&‘÷ß¿1.dOâi`þú\“µóö—uY|)ÿW T ¬ãRØK¬îœµâÐçap˜¿hg3;ëK.Ö  ¾k™êXÐ¼:L6p0ø‰Ÿ·ï»Ð½‚ãpòö"±ßU+ÎÑúRÓ¨û‚UúïÁÎ#Å@—ùf<få·‹ïÜ#`7)§'†
tuY×ú†ºç1²{$ÿÆ¨†å¨ÍjÑòL9¯‚Ç [Pªe®žy«35¿XUsækÔDŒ8qÝ	fÒˆj*¦©¬œ‘Wj8;ûî¤ ¯âé1",’[(ÃDÃ§žíPK„Ïbc*¼!ƒÒ+â‚%&Wµ»†æóîM1«jÒuHÅ€žaŽkÊÚ¸©˜RaÞë]‘ƒ_©¹£ÍtØ9ÎÁ¬Bx<WŠ
¬g©ßƒuGâÎ'k5¡‘–fåÏ'H„ËM@ªWÚ(j­3Á ªV©ôMq.bç½¤Ü$¿ù31«ò~Xøu:œ6fg¶WÃ*#:n
ic¶ ?­ÊZI=—>L®–Ò¼/YáõL<9£ˆŠá£2Çw7M\hº,ºVŽ3ñŒ"ßPŸÂ½ãã[ò‘™SxÑ*S×ˆ·´*¡ðûÌà+ßv2
ÍAùoM16C"nÒ»Ì¶éÉ.–*‰ƒú>iíÁjIPÉƒúÊ{àµ|8¶†·±Í÷ÂL¦Si•yÍ_7~f:®NïfRn^	ÍàÓ1ã3vhèéãq¤(Cib›gr 4qÐâ?è"ÑÿmîØž' $JÆhê8)è)eX’V_œéç!À÷V¹öS3ïøzUA[4ø¡¢
±ìŸ´È®šIX%p¢)þQJÚèÅGáäî»¥â@aÿÓ¡º,XPŸ+M¹/lyBI`{K¤¢pü:/ÒÄ§}¿h\§äSÂÓh `>.™qxL€ ‹Ì‘HmOë¡œÒƒþŠ×—fÉŽØåwõ[ÓH!¹þ¬·ða+d±~¡šVr%fqÜää^ÐÒ‘‘BLgÜ,áÆË”RfÂv=)¤; $j¸.,Æè†xyšs7Ï¸ýô=æ|Àë0­ÖÌBanêÒ¬°É^;‹'å¶tn-ü¦@R¢ 
q3RëãecŠážQâa
×Í­’úIMZòGµþ­úfP“p¢1å’qMÁªNZ¢m®‰–÷RðµyÊ`ÂOÑU;»¿¡/kïYÕÄCÿ|ýÝ­1l›ÊB`:(bçQv½Ž¢íñvñ6FÓþÙù4%O›;œ³÷™ß5ð…³ÃoÌM^æ öã*ü:éO±â±åwØþÀüï5˜þïœ€phb£ /Q]¹TUË0dÅof€³ÒUëoóÂ)4ÎD¼VSE¶¿À4;ìoµGìf5Ú[‚rwìyÒ>§uWmÇíž,e¼\¬ùäqøŽëZÿr"Ô½}X•¹Žd¹9!¢lYLõ²ÔÙH$nÕ{|Ú¹ôÃ(ÉýU¢¼ÓÛtèÍ‘`K(G‘Sü§euWj*z„Ñ·µÛÓrczå¼kÙþ]qÆ—Ïo]­[ÛŠÓB"«ÅèT´aêÀ	
ön§Ò0˜_'kŒörasC]…%C|PZ¾€]¦¤&äÁ•.ªþhbAê®x'2@7ŠCú@ûA.“–­`TË@?Í€LOÓ×¹¬YqzãLv²N÷2VHUà¯pDóÃ¡PôØ½ƒYKR8Ÿr‹q
KÑ&J•2ö*f>%ŠçP3¸ý‚´ ä‡O¯‡iÞmìÂÏ„''Ðx: ø:^ŽìÇ A8ÑW”k÷%M§+EF{x$Oò™^È*&qS6ñ-†êt ˆ~ãÀs.@1—o§]5NN’Æ¡b2>ñýîgâg•´3JB‚¼s†&×JåJºK×-OŠ}
x‰ñ³{Øõ8_™úÊ!ÀÕø0Í;Ñ±î¸6ípÉlÌRßÊž`ƒ«3•Cù >§gA‚)æ&ãŽÂŽ—iP%óƒÝ|AË^›…¬WÔþ3Git¶©JZ|ëÃ‚Ä€³^gWÖOtÝìÝ¦_xµrTöÇEËË³OpÃ>·y¥ä‹àˆ¸¼ämõÁbÊš(ÿgîÑŸU»~ÚHØõXß‚µuån³^®»Ã`!¦ü6¡5{£_"»íOißF§}þ:ÉdH¦’²Ì
ø ’íð¢<È!ÓC§öÀ±¯áb›™‰˜=ìþUÇNÙ£|içbÃ¬•[r:lè j8ÖãH‰¡0-­'jQŸ<R6†XG ”yþ¡¤'.Hä¤ÖCÝ:ýÇO—Ù¨X©`dmàf3r‚çí®{=%ƒpÂaX(}Ê<{‰ÄU©D •3Åÿ¨ÆDãv›,jùmD é²ùK=Lñ/+´Æ³ÌkØƒ	%ÕÂÑZ«Çƒ@O=ŸÂÖâ$Í¸<î!wKZKÌZXé’—/b-SgäìÙöŠ^\û¬Ê© ´/)%G'šKI%dFA%
¯Ô†MœÕøjÞÓ®”kÜ+Œtc?Ú]ýÜ™Ä8úµ4ï­q~`¿QÙ¦ø÷ã;ÊªžKÒ¥Ï†¢ñ*èÏŽ·{¥8cU¢!ÓUå2•}Á#ŠQóR žƒ¾NSÈàOY¾f®Ý¯0}©Äó=2†‹(ž¾ŒpÉi%ë&|oËµ*üìˆçÌä2kì£~Ú6„rÊ-½uüô²üY\­ÑÅWË’2@0²!”	¾›]aG+Q^Ø?òúÈ OåŽ T_[[3‹Ü…þ´™ñ“¤›l÷áúºn]3²x	É—ýÆÔ0@ã8Û!Ô¸õÿº(ñŽÀ‡SÖÝý·LL`å/?_ÿWèÛbÈ‹M3ˆ×pŒTèY‚<=Ó1ÈU], åÍ-QÃw¡«ËØ5îÞå·Bê•î5!¾Êà	ù!wùòS±¥%Ùuês!OÚDÜ‚Î¥¡€¾Ë‰†1/ÇèCAx‚Éª‹Ý¤_:‹ã^¡ø'³Ø_@EþsM¬îï´%šea÷/úY¯ôG½–,ãñÊ•tïë	ÀZ¾¼­P¨•äÜÌHí¬Ü“_i7Ç8U ó¶®4úÊˆˆ„?—s\,<p§GØ_åÃqBÇ–0­_¢RôÝ<òàëªæÒ?+•ÐÉŽy××$d7¥ˆb‚âò‚MÀ“F*VÒ–=/JŠ"½Ä´4Èãï¬’ûê WÛH€à`*ž—ISŠw—×Ÿí?¦„)ìÒ”^€Í	þ’ìÂÁ–¨D\ô_·vP¨æ7ût¯jÿP bv[qß:B„dïS^†¥h¼ËÞJ„zHMÊž‘Ââ_tVI?ÆS¦[5é÷2‘=š®w Áj, m64WW–Îq5mLrnÞØiýßX¸©Ý”Qø‹7Åøë.K“T‘Ðf/j_ëÚo˜%îßD!©4[Up~N× '²±Ì>a„ÛJ‡ï‘ö×•06ð¦ƒgœÓ}ÞðÑÝ ÃˆD·â:$Üä/€'·.Y•úûÝÁ‘Ü8Bf q_ÜòtX*ŸPÛ)xÅ`l™ÞK$[¦'’šæb­×\¹Ái¼•þ°«‘‰cêÁ$ÅpéÛLÅ”x;¶Uû–M™—Îìdaæ°ÀjËš´ËÜEºésõ _[´ñ·-·‡¢æLwºwzœA„Ãç¦ÉF,ªMô&:ÏM§–‘`«ªe™€ug+gª6ìW/›Ü&<þ[¬¦3Äô^ëBÅì®[¾;PF~õ ØÀïÛÉ÷ö
0™…;¹íPòZÙŒÏSn¾<M¡k5ÊZ²Ko¡¦ÅtvdG(§V>Ÿ\’µy¯3àv!%?u›ß?—*}ÕïÌÑtÙ†<]£Œ¹XD³ÿÇ±‹þÊ@*£Öä/1{ç=<É~‹ëBŠ²ì…mžª®­,v^Õ40¤AÕÅ— r"Òú	OlõÖP'¡7BÃÓŒ½×‡z¡À„ºN7/g%GâïÜß“OFY{a\Â,þeˆ~³á_Ÿ¡®åpHkæ¥Šs†S‚VðVL ¶Óêé^wP÷Zªzï=dE‡Hõ•»Þy®?òhÇ¯5DHÚ-Û‹\59O’
G”Sã]‹A«ê·´ŠÙñy’-aü’~ø'2)Wîš”+4Ç5®õ˜|k]øƒXÕ(wX¶ðê‰•sÎ¥r€»Ç@…‡r.HFsæø;½!eW­-'{—GbéÆRõ~©ÿR¡ýšg]mÂÆUã!E‘@~Ûg=%¶ß½"'
,!Ð„IqþãÊY­ïÏ·;U8=j„œnvÁ_žÂï0‰	ùø"šçð¡f[S+å)y™Sn‹.Æ¦Ê,<žgý…ÚçäH¯ñ1«;”HŒ1í”Ÿ»ˆûhQ=¤NÑÂ{3¤óDm-Ä>ü¼ÏXw5šÔF2« kçÎ6Ò—>õ³Ax™ÔC]ÀR.Uúð›ŒÝô¾ç–¨Ð§YÍ€;?ÍãmÙå­µõOÏîTLC“é#Í&BìÚ/;Cl¹jQèDkÍ€ocŒ›ÝT	|"/¹™Õ—Éo!ö÷Œ³§æ»’cXžòóØ…`ãÜÿûÞt¿C‚Hÿoº€Ÿ3F(ä`/¹äû«Î^1b··ÐõÎÃŒiøQ‚úfý³ïã}‘~¥×lN²Œé¦3k§îÔµK¢€>žf+þíŽ	YsÓ'¥vmÔg4Ñë±d%×(êtILŒlëÆ@y7À¶Pn—c(/ÄõƒÛ:0Ä‘kw™ý§l­ç"˜Âm[ÖY—'4*œÇ» Æ"Nb€+éÃÈ/*âèÅX‡uã	]Rj­ÊbÍ‰è`ñ@s2çê}“x†W;X&p¨³™C)“<=\mQ˜=ÆR‹Ë@“M(«é†z-R’—JÅÕ4fÌºq’é!×âì1ôLž ´°JM0-¥H€&i‹Œ¸¢Æ€wWýñ¢‡ÙÄ@ˆÿ“H.ÿE~[d	<T²2Ú•úh[ÜZ=²;ôÐ6ï‰À*Fˆ–HÏKƒÅ)ÕÜSï“í½ëd¼ÇÇã	vñÔ$O*¨ZÀZiäÌûPŸ3Šž¿Ž;tÔÞ¡ç=Cö3÷n:>}­½ŸëLˆ]…(“O	•“ª1P1ìb œ„sí’S‚±ÌÎLßã(]§æ¬þÙ\x_ë<5õ-ÂHöùÊ‰Ã¦Mß‘òØõ”N,AFµ°3ÚKRŸm;~{óÇTŽ´\èÙRR˜çÈwPRµ”eût?r*±)è=ž%U+¾ë¥½l`FVœ4<Á½?:´Øè²‘\¤}ßƒN%³<GŠc;2ûiŠÔéšç8kŽwL}ŒyI-G&½ lÁg÷LñŸ&|Rí!åó¸ù5]Á€â“M ‘eUÓ+í±v”†(ÉM¿û;zíFÄøý’ØÀVFÛáÆmwCü—sQmNiN(é³k¦EÙQvË\VƒiÆêØ.¢Tµé±Vý3|böoÃÆkÍó&%„ÉaÒµSü&†oBÓgíÎ=ô²xn‡&LLnŒöb‰Œ¦xØ0‘2{÷Ã×žÖÌƒ6ù^ÒŒRÀjþ½¦/Úuw9S$ñPªö¿º¥æÄ¬‡´Þ¡I7oÝ X­àÞÈt¶òx†«™ƒéÚ²^A`v;Ê€…3
âØº¯'Gè¿wÂ	ªåiˆpòÇ½_$ÿjªa r–ñøü?²6Só6«˜EóU{>^–ðçibPÒözp›`¸#ÁŠét¡”Úà²œŒìM0AóÚŸõVÔ¬èwåVS³QŒºì…š½úùêá…z¨-´`CÅX›mÓÙI›¾Û˜\î¨4–„=ú$üQíP?Rd»±g	8z\ú¨ØÕV¥2÷'Âp¶#Á§Ò‹5½«f’#˜s?Ÿ~ba°iÅQò5òªëÖ¬?/²™ØÙ›9‹Lï–a’Q~MÞ€ª>ë‰²Ç†ÄvŠ$©t×„bçftqr×J[åà¿ëŽs*ª.à<‘=˜“ûQ3™÷uÔÅ%µ'PõÂy¼8šn5#RÒ;s_Â£O3–`É0ÿ„/~–ÒýÀ1ÌxÒ¿À·b<Ú„ÏSÏ~*½ÎÝ¥ÿ£AZèÑ[cö“Tx7¼” ²ÃÈcøA<LÎÚS°¬¡Gîo~fÔ4L¶lc°jäƒ»»¸7<è$;¤Žà†*p‡UDœ’mòÒÔ0Ðš?íMI°ÇÓDtò¶\içž˜Ù zz6hÏ|Œñ2ó8‘	|ßT^#´)W"!šQKÚ>cîÀ²došŽëRHi8‰jà¦•ì’óªeëeup¢!òÕ]ní	Ùk=^ƒ^g!œWQÅo²§'ÍÙxUæ÷Óü~ï+1îÖÂî¤šÏý|½r¥½†nø/›I˜¶šbàÓ‘¢è=¾„°zÀ^UåÑë¨ÞV<©+u«˜~$Å—áSŒ¯5+#£Cé >'=+”E±& ‹i*†P4ÕÜˆ>º¯J¡qœ3êDˆè\‚H†A€dæG}EŸ€–åK“ÖÁªŽ¢”½UEAˆ„“¬M¹Ä°ÖIšQ»ÿ˜ŸÐs}ãw—ŠÌ5ÏŸ"­Dok¾í¦v”Iô ›áÿVóUGÐ\ê76ê‚
¯üŠ’û’ªUºrç9%<D³35\„ë_Qý¹W„g¹J;IkãUË°¡ó¥XáW5i±V-¿	a;%«Ý·m5Þý<Ûïî {¬“Ž2~ me)T+Nr›ƒ‡‡¡’{Ižï½oiÒ´{å¨o‚³È„ðA=.¹½GŒñDnÜúÞÄ‚“°çaÛxÁ¾"Ï¯{øÛ¯Jú¢RÐA*lj$nˆ ];‚êø‘õ»KrÛPs»1šWrÜêØ½»®ž„ª‰Ï…¯]aAO½kUppR¶"6„î•¥Í© 0­d¿àŠ{167’{Y.gç1Eµ¡?¬ Šóü¯ß¿Ü•4èŠ‰b^ær:‡~€ñ½“ø‘~7Iµ¸?6ÔBLÂ-NÄ·£ž“
]¸“R,vµKÑ;Çï!à²×DQMˆ35e{Öc¯?uLoÆÃqI†×:bô‰B8yÌ2D-â0'5äòIr+Žw2Ö¡S”GºGxKv¾š¯åßàCgób<œ
Ø“lu€»Á¸ê)yžÑx†ñZe’Fì5,º^%«}nhùi |:†‡v›W¦ŒžJÛ¥¦ÒŠÔëÐØÝ|šî(_[×â^É0Ù`1c˜zÜRÞ#ÍÙg-ê€æ¼ãóX?•\ÁºÈ•÷<[ˆŠ% ºËÀðüîŽÏ[MKÌ)èHiÆ­RºwËuP©Nqx™£åhf‹1&+z\Þ4mÆPh#$ÈNò‹æRjÈïØÐg ‹\f–IÞ—IÕâkuÎß¯Û˜ùµ*”	üš@v“£C ú·tp]ÕU
ž°a;%	3»‰N´×óý“/ªê#éÏuê$€Ýí~>´HÙÜu t°Gî¿'í“h¿l˜
mÐƒ~ãÚ·c\©ëd¶T`^Ø;B@ð%Ã…K%Ì.”5š8ÿ¹Qš~ñ
üd˜D„?´Ïñþ>Ð=Ô/¨ÈÍÛeÞxàhYhñ)XoáÛãâ¿R3×édøÐþQÉ<Â!o”N¼aœ¥O°„1uØc÷äÈïá¤šªž
°|JðiÈ^øPÚ€§™»ê*ÿþï3ÞâçÇ2Ú6H÷þL‹v®à·Ñ¸[³l©]( =SÕêhlnBíJ#ÝQKôj¨¨á‹hðŽÅù&èç.»’©ûá’@÷«gÀ*”‹Gç7íX°¡L…×Ü`7Kš6µ ¥Ý&t)ŒÖ© Ý‰z ¯ÙpÒn×½äføë¯`—Ôæ‚›Î*Å©™]³ÍXÉ5{@EÖZMnŸ4‘¹ë'YIÆÝö¿ 9PõL¤S‚;®Ëu4Ã’NçäéðT{÷ßûk^`Ì«ûU6ûÊá¦LåAHþ1âœ­¾ÇÃ•.¶ÀP¤s…ðh=QDô7\&ýØÕ•n¥'p¿ã’Þ5ìgÛ†Úr‡½Z†Ï¢8©›q¹±o6i$CØ	ñs¼)`Wek -Ø!óWÖòD5*¦ßýÉŽtˆ¦Ç$*¯MA'+†“O¡ˆ[¬¬©¹2‚±Ç-'Nç¹ºÓ¦y£~«sžÿÓ
;R:r„èw–õ!ï( L¼1—¹ôUÂ—6ZÆšõ‘wœzx¦aƒ'5,kªFšmu¥.1 |_!1íBšç€ppq÷X9o-àÑ«en£Òòƒ§$.ÁôŒ28ÇòìÄœ^ÅÚV4â°ñè,×&NE¹¶J’_{‚ÎŠXÞ}dÆœ«‡æ¸ ®ŒåºÅÕýÓÙOÛõš‡c”ÉùÁç©¢Óx^4œ!‡l^²s9vø/å&} ©ì

O‚_WÍ	©“)ðúÍZï++/8‘{íÜ¬i`r×„P§\W	G“ðœµr0¿ÈVN£Ò‰AÂ±ê'|vÑ›4†Ä;ý&Hç4@àxÂ‰Ÿñwçriûp'ñ›™D*ø³J™»Ì½ü«)Æ.©³}¯-¼}YpÂ7m;46Ö„r¿)sÕéÐð`Qd¯ƒØÙb+{ƒŠ!e«#£²~¤V;±_•‹KîÝ‘Ñ…¤¢4õl,ýTF¤-­¿‡›ÎÚ_×UêÉ–m	Ìgô¶gÝ¹Æm…õ¦Rmÿn µÖ2Ç2Iy"\ØN;DpŸä„4ƒ74[ÏÈÜÍ›øû}ÌçjzI­¥Î0¦Œš	‡jîn‰P`†Óÿ$³>ßóA”7¶U÷ÑÂÑóé<´jbˆ»\f?~4…L’HX€›A{yTF¿©¯üš%Þqi‚]¥EðÅûéKýO	(ª…šR£US©å\hp´¸*¶‰B¥"´äÔègå8Kàß‡Î·êÔFJúËdYºƒñ'º“%»›i» …ÄO=AÓ¿5±æ6ä6·	xS½èc¡ŽA6§_ï‡_hÁHtA·Ð.õD©/AàA– ´&#šh^Þ•WØæ‘]©Ú’çÂ»ohRõ{š`AÄôö›vš·]–^_Îô¬=òþUsÚ¸B‚Ñ±øþ†¬Tëš%ïÉ®RJ'AŒk ¯úèUÇžô«¿ïz™PÄHäKÝ~PqÀ÷'P×ëØ¾“Q2*4é«¦ÞyŸ÷~ð)j—+å.l¿FwÞd\dûˆ!]mèJì›Wœ~‹/wî¢á©` }y«^Í}š>ýç‹hûv6ImÌY?Ö·,y&º;Sãõß@±DöÅKÎß$±V²†™QÐÍ’Õì;ZÌP¦´·‚:I•dŒY]'Zkz =CÒ½s±Š«‹Ì5·È6qñð¼çâõ=æÿŽþ;¨8ÙqSÃÖö©!%ñ`{ ®¬›ÞÛº¢‚®fGÃTÐ8'§ bÆÛ}§‹³!…<t89ÜvR9×m\Ý93g²ýØR|Ñ¨«Ù“ás@ŒdGôŸÕ g²ÄM{èe#Ï£Ê’Ãƒº¼÷:|C4r?Ê3­_)²·ùü×{7®~@ù w%¤âŒÃýíœ2FŒD2DMv®zjxJ†@e¨k6Ä¸p$ô{™KÑú(·õ¶FL×z¢ˆcÂÓLDÞ‡B£à¦®]fkíP_"uAÜ8ªd•)‡,AI•ŽŒà‹îU‘©A^QŠÜ·¢ÂF˜ºñùm ^#¨‘EŠr#ñ!Ë“÷Ÿû®ø#ŸÇ@Ñù¸ú/ç¹aÓ(&S‹ˆë7/CXÓ3’.903„œLÀ>0üí¸éNìfe¡FQ»¨uuçbzƒ	 †íiWçyº	"VW½©
ËÑ~ºQòR¦“z÷üg…£º
