participant_virtual_id,time,activity,detected_label
Íí Ó ·¤ Ý4¾¹â5º‡Ìþm:Ò½"ª’Kƒ N}ò™!‘l¨þrÙ½‡Ð3ÍáüR®þê`››ÍNJPB+À.*(ƒGÔHùŽèÒƒ&d#©È	²ºO„'˜¸~¶wXá’*þOCÝV#“äu[”¸8˜ÙOdµ¡ÌGÌL9ùñ+aap@ü›¹;{C)‚ÿ^8	 E¸YÀÓ½•m?Ãw¾·lg>µÃ5Fèf¾)ŸM—hÅcö/:™ßKj	@Š¿×œ[ó*=zëh÷Ö×€ƒj_z>	oÄb¶p¡+_“N|Cj>|Ì%Å¨PVXYŒ´¬âµÄ%up\líüùÓ5~VÈQœÉ`„K|OÎÛÄ€E[jS‘ìÝÀOî¤ÝT›¥ÕÿkTîëæ¨œ†ŸØn´àR$‰¨>Û¶£gÌÔýàxõgqwzø,$‹YRñC(eÛi”ÌEc°Þ…pmºœKï¤Y½áÎâ“ÕHnRûýy9ÃËiþÆ¨ñ*mf\æÂ°ÛÝæ¶ww,©ãGa­5rØâñ§ÑÇÁêów™FUháx÷!µéóJ˜Sœ_Î™hsüÚ£‘%­­ƒEÁGÏ–6q	öšx%°šÊˆ¥ª'Á¼®zŒýï7â{ÚFSÅòH
šg^à×À"[Òò®[ÆZo‡já6óêt”+—¹Xe¡^õU›çÕæ‡×Ñ¦çâæE¼ÞÒRzT:£{=„vÂò:EÄÂzzýë÷€ÓFÍÅØÕb]•Ê]·kíoóHGÏ9zS§’@Î"%wÑWG°,{üÃÕ«ZX§# a¦Ð¬w‚àcÇ²gÜC§+Aü<aFÃxäö—c[ÿ™;$|-óâuòHæ¾œŸŸ>±Ñ˜åHd}kàvÇTCJ&›Î\­®¦ L0¿–ÍTòÆæ`)œ€c¾D}`7GÿVù¡RP±5#ï%ûñ¡T@¯žï¾RœÅªG^e^…Më,„ó«4u ŒÉ-”ÝI÷ÖªD¨ñ5´•_ê|$‡#XéÇv®4O÷—RÃ-û×n‡À?/m]§y˜Œ²A"dt’§°ÂïˆæfBñ•ñßsÿ]; Ø'mjVñcBë®þxŽKb‘JÏ’(ÏØ
l;|öO;,½z—Eœl~H
^éiúÞÔv—S¶2•æ+}x—Ÿ*+;T˜:Øû­d ¾j4În–ChW®°)Š)jŸÊÉq\AË1ÁS¢°6åÇ 4y$• éê+Ý\åËp‡ë’d‰’¦WH™’|…jÎF,"ìgßU–gA˜V^~’åÞãÎª$RK]VÑÍU¡u0ÙsÔ‡dì ÍeÆtñºpRq@ž€F©‹ÝhG‹{(—j|C¿ŠóV¿Íù*ñ¤¿‡@ƒœ|0¥¾êuèÅ£7c.]Ú>/,‡êªTÈëÈ]"Üxje¼Û4‰”8ºÅØz:`
9©éèx}Ú€#^/w@¢²Ñ/Ù)Ä¡ûž$÷«ÛÑÉb_[R<¥–|M!¡–ña2Ï2réÄ”qdóÜ¯l^¬ú¡b¤¤ªIíVs[„=\AŠåãvãýï½EÀ>zNœI°M,Xg‰±ˆœ7žíoRÛ¢¥K<3þ“? éböÈRº®Ú7åy9sfXˆ›Š¯ À]»”H¼ƒ•“Òz¼ùƒs£yú;áŸà'4eÒ…RÓåj—õåÖt>
HL4wCJ…ŠòsÖ­|]¯•/ø@iûEï•4w§æÃ¤–/äÊ±®ìH_.ÀåÝ)Øn‘µÛ¢VÉ`nÌ-p9Ï>½MÙë±¹£c!óòýÉ¨ç°Å–ƒÆ~‰<²ñCE/8ÙMA+´ûZŸƒ»Õ•Ãº?‰¿´ÎÞ‰¡KŠÐ’¸Àü(kìJò¶]¼^Û=$S`½Æ°Þ't³8kYÅDëŽdQ+püªXµ=ˆ>Æ¢Ú]Ÿ‚.†yéw›­•îÏó/2d‹82‹¥kVe`¨Ý½Ré‹›ê&—ê¾Í™íîÓäîºÅÈß:O˜%=åì¢*üÖÃ×N’8‰)â0€V1+â–µeÓúa÷)sÙ}nV(äzŽåöm÷ßºÆ¼…hV™éöóXõßlwÊôÖ÷_Õ¡—wÎo5ôÄ¸j¶«…æFò
ÑCÖ*^¹JU­¡O°€P¤£¥VŽ”lB/>û®ñæû¦VT_lfî Áj[{så"Crç5ÙbæóÝù<«zƒ1a q9ran ”ýÆ7üÙÉµI5£‡«¾û­ûhše/¨`“kyî´©ºîÌ~v®zbgz Vž~§¯¬Õ<.{Ò!¢&6d}OÇžî¨¡)º¢T»ßƒ“_´ÌÉrZØòÃyÓ0”…Õ½'Äåæ	ŸD÷uÌqãYCL¨û!£u4í¿¦Û^«‘iDdjz‡ÅF»Ú‰ºù/V_^N©0ýÅ<&äAqŠb’yÚ¡i?ÞY§Á–Á¥‡ü)ùÓ¢$ôÿÒð¬ ‡ßÕ )²¼µvž”ã¨yçª¶2k®§Éã*qÅ†¬0´;Ð:À
¨Ý*Ý^€ú®ƒ?½•ÆÀ:xìñà5‚hf&©OyÎÌ]§q”óÙOïU†‘s4(ÜgÇS<cDTY‚gTð Ê;·¤V@€UŸ‰ð)G ÔnŸ?èrˆàírþ3â~>úk˜¥UÊŠ+`0è\8±!j¿€ƒE>ÞµÂÓóRó¼s
Î÷æ`m¯†è(–*bÉÊL…dSt*¯KýJ.j„í7×&{øiG¼CK‡g“æi©ÂðvlBs×‹±më…6Ÿ¼­Õ8s5è²ûYEÖBÄ0.ÊÊ4îh>åês·071G%)„wt‹åE]ì©v†°%O§IZ=ƒþÿEùŒn‰÷ÜÊf,°õ²å²ð`aÌRTß>,2k—ù)E–°ú®÷œâÈˆƒrâî	ú3Vî""V·ÄTüÛöô@NÚÂ‰µ.ì™‰=Ï"…nóýõ£³EéPà‘<Ô~<à¡\~Ù)m­ ™>&®˜4÷¶]®ËcdÚ€7óÖã4Þ±	4@C)Qz‹ÂÞÒï²”7lØu”õ€OO=„¾A€9ØÑ·ÍÃÒ½µÚÑÍö3iä®OgŠëæç€yËÔn÷ÀDÇ$á’Œ	M¼Æ–j`,jý»àL¯X[ån.c×÷{ˆ¥:ðíQ_ý˜ŽÆ¨uti]ô'ix{ÚGLüÝ^ÇDäT6ª¨H#uxüBÊEzÒ¯‰åS¿63€ƒÉß¼Çè[JyRu«8«íÆ?vç+[b¥c0#G±Óu×ðþ•Ëßq$y¤¼»¦Dõ¡¼¯iZÊ}²¶4¿?c²ô*Ï’Ó<Û©ÜâÍ€Å}¼a›†Ä|ßÌÔ3XOÚß°ƒŸ§ØÅ1µª¤\9#eõý[+#‰eÙ:úvÎC‹%÷¾éxáÊ?ôóì’ÇI‰œŠU¹e¸Âjq­¶	ß¢ÌžƒÓóšø½<V¥¼ÒØèVGµRpÀñ"-Š „*ùçW¡“ßŽï¬¸¼iZ!«Œ§w,~HÈpBÐ‚D Wm9¡“ÇÉaj±Ešº¥¤Mø&5)÷\ßvFSddæZLeµMQ+ñRË¦\tOOeÎÝ) ‹Ã'4ù˜ÅÿØã¾$ëÛDÈê`ÊÓƒ)*´Å¦5Nuxóïg\†–0iêyDõëVAâZ7sóÊ6x‹˜¯.k¢EÍQí/NÓñÐ‹\Œõ&UÔ(9‡)p£ú¿¶+°^‰Fòî?{%a4:W8‚Ÿeä÷97Š)žC\;·j«MÇ¹ä?@I»ÌåøÀ/°"&IzÌ9*lH3‘¸n¹Ôïª6ÛUièÀs¦¼ø…€!V.bàM4þÄËÏ$ë9
5Á=ÌnÅ?!í‰Ðø˜?~ÙùâY ‹¥Œ¦¡B“^ØŸ”Å¤ØæRÃ‘¾I±–Ò¯wö…‚É¼ž@ÔQ"µÒò4ï&ðF¢Õ$,¶}Nv	„†öŒ.
‡CÂÏ‹o¹¡©ÉG¬àö
ÒjF"_;ÏA‚ÝFÈrÒò ¸Åè»àŒåõ°ÚÎÃö€T]Šé ,Ÿk#jãx!R­·Íš¾°eGÌ€#¨£–™Âþö7y¶†t+>B>¬2[ûª·EŒö>}:÷ ç6(,—æ(Æ¢ûüŸ+‘è^aWç±òp§ð–ºýh‚T¸ÚòÙsºP4™E=iÂ—¥„XŸyÒëÊJ?c:jtÙ¿¹”÷²"_OÙ=4Ñû}Q4^ß7)V``;‰0éÄ¾º¯á!bÅÙÏÚ¿Ô·=1ëÖ‰Á0jó—Ëˆ.MÚ4[I‘ð1Ä;ÑÈ?¦x* ˆC¥œò“é=]ÚçâD9§[B°è“"jØŽ0ÇPÐrªßŒá©ÑwÁ]û¼îç$« ¯ˆNæÕWp''íH[©VpÈ)Ês+òx¸ý¯EÎìÑW ™eä<(ÑYìÐ	–>¢œØU÷—âòûŽNó“k³³¢bV€i
Å&4?É]5F^1Àäw8\C¨Eñ;Z;UŽtsÙ¸ú#‡½ çz×ú±ýGFªT:"óÍe^Ú=ËMad+ú€p›àO9ê‹ò•È 9dB1ƒz¿E…WDÇ¸_N:$4g ¡WsŸ’dT¯Ó‰a{í¿ hüî@M†e…ÞÄòI¡—ŽíÞâ`‡é5“…–éOæ}×IA«r »çª™Ÿx¿‹Åedä[ØBã¥d|EYÅ	lŒõ)2ìÐ­Á¹ô^ÊÚ§;Á@qÂm¦ù!ði°°bô™Ží#t°÷*ôˆ0ÁêƒVeÿöä]lOã"w^ÄŸ{É«ô/gÞ"Ç§K7a-žsÚ¼|W"³¼ø8J$5_ãöP]SÂ‡Ù`°ôËðâÞ‡Ö®&¸æBV„aàWïLÖwi)ý ØÏk]ú³}ÍfZã%L×„†€¶ìàÝa[#{3%óÚ åœ
&c»Ê¼ Û¹7A5Ô&"d&­‡€òÏ›kt…µÝ=æ%OÙØ.õo?0V G6,¸;™Ö’jîzO›Ò0ïèíÇx=Í!MÐ…ûUÓb9MÁ
Æ/Ç¢ÊÝUŽNÃ.zÃÏÊ70œnÇzSò Ù?“LÌža3)ÔðÉÉxà=½Y	A‰³ ÐÃÛšÄí½VÔsQ„7õœVšLÑôCmrX1 †8Á;O¾:E:¡Ð™À­5éŽ3˜.¿72€<iÙ]óLãŒãcÝ|ðÒzoyZC3€«.ç#CÝ!…u±~ÕTÍ
TôO/¢°F½ôêÆOÏ¨%Jíð†–‚Nûnò7âyéÉ5#†šI¬óI4H×¼>OWó¦S1@Ç»»¶8˜EÃÕzÆ)Rlêæ‰Ÿ›ýv W/0À†¦JW&”poãþµ}Àß™íæ»ã®àK"dŠjõµFˆ,Õ‘OR'[ ƒÓ>dÅuŒ^æ®Ë¶#êôNs´xCU8 r®0~¾ÃÊ§[–èûÄJ“’rÿ*d¥CÃ^à2Ç3µüÚDLº?¼!V³ÉÌ*©.ó@mÚúp¶¦¬T—5B@ÌÐÜ!¹òEsø'¢d"e+Iª€"ê²ÿÂ÷†¡ ú_F‡;n?*k‚…·öîäÓfsT„fê.ºM8½]r¼­å“äÓÂ‡Êm^¬­Ïè“uÒ§ëž´Ö\\hÝÃzåí@¤R…i¥”KÊ ¿¡0ÛÓ8-ŸôGžó&&da«6\ÏíŒý°¸ŽcÔÎÇË€,?íY¹×3ãŸñ¹ýŸR<lÄŠääÑIÉÇØüÌgþ¥hœ}ÇÑ#=!Çß-Ëå&®ÎY_h;G¬E¡¤K#õN[ C’peP;àµ£äã‹çRR{IÙŠ$ÞSaÅm îŽ¥0wGç·ß&š¥XýSšµSµÅ¥í	g/†{h=›u’ÿyOš€L4‰î]eæp³C0Û8¤U;åC.ö
’° EÁ½ð&À3bs”ÔnÄ~}Í¥„!¾€gÿä00­ìÒèiœ ¼î<wš¹€ÊÏÛ—CÐÀV*ãôÈßºçÇL4©D*f;_"îk®@ZPî†CÚ¢[F#Xïýö€eNÍgÖÐ1q¢¯íÝ–¦Ðê ¨ZŠß´ªÿ³A˜µÏïƒA,!WF‚_?©ìVk‘4âÁ˜©q¬^™k‚k¸“k¯÷Ñ»l<}AÆÆšÓ#`Šüö,Ô™â,7ËKÉ–VÀMÕt)¬ý×Úeœ%¹íQ¼dûñ>6ô$¢
K‘ìƒŒñ"$•"aÆùM3çëƒé^à"Ü³ÝÜÆ@{w•«jòðE”]ŽÛU9
el^Þ²àW.Õu@f™Î•—KvotþhM¯ñçÉÔV©—¯Y|heòèÛñ÷3ç“²=•ØÁPèfœºA—_’UµÞÐ¦$”‘Z=‹½Ã;6Ô’h—øœ{ƒXöâöÊ‚LOÄö¥‰Ö gšh[D§÷¬ÀûˆøÑdÿçüvI2()Ÿˆ)QëTôCÁH3Aýû•Ü¼$oF hRË*5\éT\ðŸ_™y¾Ÿ¢aÜDl¾#5øÉëZ:~0]ÞƒŸ]KñpmöMÿÀ€ð'Æ–~2Šr+¶bUÉv$[È.I>£>Î“ñžbàAþR
DI|«§RGëå¸*kÌ‡–LóõNa#êW1›èç”5ô	ŒöÖE\30‹ˆ5è ©S—iÛÎöU]vÓÆnh%BÖZ‚t,Þ•2Ý†Þž"¶'jŸÓÊd'®GêšøN+ƒ‹ •|ýÌKVÚÙ&ÊÊ Òá}ªLûä4T‰b¨ð\]]:A¶ï$°OH?àöÏ†QÄ+J–bq^ÐCøf5I hœÚŽ“ª‹¾jzârk¯]
â%o¢”Nyg™¯¶rí»*=„|­æÂ‡Ëòhp»¨VZúK:/n*ºà<êiM¤o‡‰Bˆiêþgg@úHõ¨Rü¤ãUuqîF××6âXüWŠ5çYk–$=õ‘A9’°wˆ“C•GâµéÔ/›æ›– ?ËÒ3îzv'7
³R5{ãû:gÜú<
XÍ
O—ÌþÖ²ãxÑ÷r5V¸Ø´÷é5v¥r6h_­€Šþ] 6D÷›0iî_êð_c‰Ÿã–PKœ¢14#º°Ø¨Ñ Lk°¥ß\y‹AwÐ	iuU–¯Õ¹D3:âN°y x<Ê~[*äcœŒ¥>	ÚÁj}£øNãÐ+-ÇJœµF¦5ÁL‚õ©·úUŽÂng¶—Á#ä~Ã”e4¬¿g€H8þ2M=Ý;Scå™äSqëì5l@r|ÊùÂŽž|ú&¬'§¤:µ§Æö„Æ]­ðf\ðEµÌPlÙ 8šxìNy{ FSâ€GT·:Þulxñç-Yk˜]/^ýSìv…4p5ibši¦‚+r¡lÇ¹«ë‚ö¾&ÂÑL™éçìÒCÐ‚šG\\PJúê­Š>«:^ójqÀñ#eWÀÅÊœ5øu29Á®}»6ó—@ºñm¿ù€’*ÀQûç•ëƒ;ú1ƒwÂÏX[T:üÎG0CÒ")Šáƒ•÷+±Ûç[@üêã+XŸu8ôTÞM^Ã³Œ’y6¸·¢%/Ž7×ä%Úœ±<tál¥)W:$Âîy&Á`Õ#ž.>Ml_*QVF*ãln‹´hÉ,J‹nÍ‚ÿâ;i"Gn¡„²J?®™×iOÊÂd`vPÏ€çµSSÑŒE¡<»ßGLY+“¸T}z<i¹v–³k{Æp#	ò–'‘Ä¹Í5 qòy™1›2ßx3wZj/ºa0·Y œ?sÀT!qUù+\*”pì`Fm®ìµYâÓ‘'9Ð¡y¨#«õØl~Ñ ;ÑÀì”%ö“Œ—*OG±ÿ2
$@Â¡¸ –ÌO<WrYYìêø0«ª†µ‰Ë­Á¢~oA]È°DEü7¢õöð®ëÐ¯	Š3)E«æ 0ÊBL0JŸi^ó©¨àÛôÔ @~¸ÞÛ‰
@°2ÁÊ+çqÛsµ¿V ÚÌsÍ’xuPí¬,û‚ˆvä Êq.TMï³SË >ÍÙ(èæô ö®Äû#ñ€au¢Y³õ÷v‹¥ÇÏtûÏÁ¦Q,Ú"(—"Ô§•l”äë)¶ˆÖö:³›]+rþÛB]Êä{­XÕ¶ HŒ²·Æ¬ç*ÓÇÿ¨o#ö8ÇUFj	; ¹ìfóÛ”Ï9Ž®p6f2Ý”0Ç?¤­‘ÕÅ¡¥ûH× ›gi`ÿÑJ«(œî³r©“[ös\‹µ-ÌAz³zìvXŒßµ§2OñÇY
8g}%^íKÈßFC³Oîëa¨CF¶d‹ ÝÄ‰Ž¯zf».ˆ‡dÃGîºAõ·¦²XsþcädØ(eaIÝYhZs3½à¯UZxwâä€Ö(mëU|²B§ÚG„•Þi¹9¶ªžFš›:j 7)š<½¶,+éØ±[ýN™±|§åÆ¸Ø
ÄPÕíPe›%a\÷fHŽêÎcE¯
ï®ó¯1ûÃ.Í‚%†Ó]JºB©û‘€æ2Šªóoöþœ/ŸÁlÊÎÖÄÁÙËM´}y!IÒ¤
iµÊÈ9±2«ÍØ«âË-^ÿ‰IBWÑí½¤p¿Ì“jnceñw€•Âvcøµí D£Äš’Ÿí†;EÍQ>Úa=s–;¹–©‰oÔáäŽèé 	½~µ3¯£eƒû\v“Nµê+ÚNõ?L-ŸQJû*xbv—mwfiµAoœg¢ÝìÝQ- b£¡oK†ãc¯CÆÝLRþ¶GŠ"K¹b–&§å<±éÑE^À$ÙG„0Ž¢'1–¬”¹¸¦;L!v=à>Â$±å·‡¤~òÝˆIBÂZa¹^ÄúxJœU‚Øq¶Â|PP\GjE)¤ñ»LUÑCl'Æ»õ:Ã¦^òÓ"9ç)ÛÚó@ËÃ*Z;°¬í†íèüšœÛîrcÄ0î5þfmË)NÐIi©HH¡þëúËÀ#"í@yjy®ÅSˆ\ãÒ²á¯/8ËÆR`{™‹ò.®!÷eå”f[–éE_ Ÿ:c—B„ƒ¨?AY„N‹î¤Í]Íþx3¤éÈWÎ!èæ0XÁ¶ù¢]wñwœ‡£1àÑj²Åf™ªÜo¾v¬Ž¹ØÓÿ§Ylë1mûÓ}mCŸZ§…ç[a }¬~z‡{û4,UI…Ë}™Õ»§ƒ§åØÀ“Àç‹wÒìûÚa^')3X—òb¼xU+¾ò F˜ç­B…•–DÒ—¢ûÀ¶-Ì[÷GcèK¬“±3O9w÷*KeÕª:‚OÌ¾£óù–ÜFØWi˜±W?Gèé?0ÎÐp^ÚÆBHdZ>s"•L•|‡ÅªòÿäG¯\“ö‹g?`‘è¡3EáÇhj`S«]!\ÚÊ¸ûp€/r™—Ú)“¯¹¨£ÓH¼ÆÓU»éºÚ‘j|"X7Žì¾¸ppÌÂÿ ]à+Ô%Bxx±$Æ´Ü¨Aoxh¥Ë}ž9‘Œ>ÕÛÐýN_5cÐvtäO)'ìŸ —¤Ç–¼3r×ŠkW½tâ¸@<ODü{ŽXþTÙ ¿cJLiïtsäN”sÃpìÜÍQ·r¸„$µ“ó,6ÖòA3«uôZ:V‹«ºÂä­·r»ÓÏ}ö)µUÅlGu7…Ú#g‚à™h+çœ™Øê,½THª!»-ð0™rzFçWS/v:*À{ÀÿÙþ]a&£ÂM¨V]€5lÈ>L}öÒËGÝ=y6Âà#ßš}nÄ6´ô®òŒßÛØ2æÑÇ~cL'˜D0@Ç¯ôv¶4ñÄ^p `kP¶TÛ¯ƒG²—¸ËlEM¤ÌvçPÞQLôàd!WºøPC=L`Ö9óî0a­Ý0
AêÔ¦ìÎ_û–Û(J¥éÒ ÷N}›ÜÂ²Ù	O#vQg¬d–›=öçŽ¢hwd[œÈiG%Í}²r—éx¡‹HÁ3ö“ó¥cœóIFO1pÖÉ^™$åIù5€«
3Âî38@Ý(µBhÎ6ÀÖÞ¿Uåh÷ƒ«a;\ehªVÒ†ç–ÒÚc+Û´C7¯ºPÁð=Ú²GÞzëý¯:gD¹2ÎÍzºŽóÑfÏb(xrZÎ½*¼±¡Ä´êÄú^ËÅ‘D–D9Ñ›ÄEÁÐó0rªÕL)ØÃ¹<<—¬lÊ6Eˆ¨+D»6Ž`OIRëG. ãàž™Â`W‘€Ò3‰·a”$qæÚÒ8/Šðé+¹üéâäàáL„býÐš¡a«[{ßI‚J_BÀÕ¸ÊáXVoÒgu„¨p?ZÀ8aüô‡‘H6Á#\bÊêK=¶ÈfŠ·µ|ÏóžÑþ˜öÎ@,i?ß+ÔÁõ62#:É¯œ r†OÏ<6>agf ,ŽDa˜:[cƒuZ]‚ZîI 	8­Yò÷¤=ÇÇ¥Ù%ª*ïãêf~(° n+jÀ9åY÷üçkFZØ
¢…9m½KÌ]¼l5ÞeHîI +œŠ¶<¾F\yÁÄ’íÛ?hEÄuJvÍ¥e w[Y Ë˜rÓ5¿]OÃ/~…>êáW¤Æ8·4üé™Ë­ áÚFßYŽ 8“×^,W(_ÓNâ]cs®Ï¼†Š‡/ãHÑ2§ZeYŸ)¢RŸ5WNvtõ%ÁxÝk8_¥-hý#‡e—vÃûõ”îóßøÈýXË<Œì/üvb{3e¤zÌV¿x}™agéBÐ˜ÞöŠ½MÿÒ±ŽÈvc!-,=9Ø.ÝCWt<Ú¡J‡@Ñ]š;QŸž»ÁÿÆî"pŒÆµ²ÂÃ…\Ì$êlÎw ?]x-Æ–abÁ!NÈoŒÅi/A~F#v¹‡`ÑþÉI§~ö$ÇÇ[¢Ã*R+Yn=Ý¿‘™“;„5*}~¨m–¸;¹s¯ñ9F(1‡$A*^É2˜Ýö3¥ã!4ÜCê…!ÄÂ¾H^3_£»nàÐ¿¥å.¸$3½…ŠUC²Rl}3w‰²Kpš2IS4‰Ï2¦ÆŽ¦÷TÉŠ¨%öñ•ï+%P–è°òŒ¶Š‘]c?VJd|ÍËŠïOýb(·ñµ­‹Ï ’#Ñ`†M£ñVSUÛ4õg9¤_9/ýøfÇA˜þßÂ.Ü*Õhm–MË"Ê¤Íe¦fÆ˜+Û,{èGç“Kq;-4ÆÑ”¸õ	gKˆó˜è ÿÉòM¦o\ÿ5ð-Òf9$H<AŒ[X¡9)Qëéf¸¯@µf!ÈîUÆOìT³ÑU"ï î 'N²õÄK_kG« =j&x?Q0²@,sZu&¥çcáx²+¤b«*+9îVj‹è´¯|Ïa¤¥“‹ƒ.˜„}5ŒýŽUM¤á†pàÂª#œåË2l§zþãÆ¡y<j*‰p“gP›'§÷V¶A'	²ëf}½’;{z™[JýˆŸŸâ-µ4‹hBr¦ioß£RRPþL€|kµ ^ûñöÜtGêMÓü…­°‡"É’Yòèu[¸,†ËGašìi¥>rð!iie–,Ë¬e¯¿á/æÛ¢E´èÃÕp	\©¯N{°~º‘³Æ®–K(³ö˜dT§„¾CœÞk
]8(¥ÊL‘„ÖBüŽ¶Ï™)u¯Ã¾\h?nÈ½ªµ† ?º„Á Ô¾B›[÷yc’-ÍYìÞ™3Ôf¶ÀÆRÔ@}E1â·$óð…­þêÇýPkìR‡dY%4äªø‡4¼	~Vôû.ÚŠ<éyfZóéµV'>æ+¡=Ta’lú-ÉüGÔäñ=½ýÉB[(íÓ,]N„–³F»Xá-Kp*a)¿½w$xÝ„ûS¦=(Ý^ýL—ŠŸ{Yá! $ü'%RMA+OÄñ@‰m/®ù©,)—#ðA¯†Ø~‡s™ý<ÍN×Ü¬>àW¿TœuòVO<0¤À°4Eˆ4V£ñË&:J`n¹zå2×hµmd\(ú=«<ˆGb½µ•fo€1@šÀ‡ìŸV‰ c%eÀb;(„'æ³§¸ä8¨?Áû‚}ã­Ž\â“g×®yIÇ¡Ùuå§dÝÄÇ^IìTâ‰†Z­øÁdá0Jˆ'ª	¬m°^qzæe
5®ÛN&¡N,€°Ó.1ØA>Ze CD#¼h)™‘u'ýŸ{–va…SÌ‹ä"ÕcDOTá¹ÙÓÄÌörÐqIWy‚¥?0rƒY|ëcè× Ðç8È³‚°?8¿¢ÏæDI	Ì¦-¾!¶‚¥>ÂþBê–ªþï»¬"à_iªw·BØ÷(x4K¹Û!ÇÒ¹šmy]Y­'mƒÌð4%¨ï˜D8û3ñy70	»‘b±/âY@‰ ÉÛøÂ§$‚—j*àŸ¯‘Í¨èhÏ}a`¨Må&:(sœ„ ¤#¢¨ïcyYÉÒ»ö[i­’'=Qf©ÑGéP­Þ5íã=ß^(òqõo|^´íO»”¹Ô³¹,¶Ý6”óÙ~zãWœbÿ5ÓÏÕ½õ{Šûy×ÌðÈé:"H0;,*„@²v,æçŸ˜éôÂCãCÚ95hSO©;J½Ôi!Ù8þë;èPZ¸V*ee±ƒï´Lt=ìcÒ+ð#Y¼¯š†Cªx¤!ucf\yUâž65Ið?%²
’nKå.”Ùxd§ áˆß²óBñýô
èÕ~iS¨O+Iš±®tNgÈüž‡'e/#Ü(f#<áô·¡Df½#×áhÑâ
q7f…•³	Ô1g%û~l«Á®¡e;ð!èB&N‡c-rû‰zß ˜‹ºµ9ŸðÊD¾’fBÞ\BLcó×m¼«—aoÒ›XrBõ»^\~^v ¼™¸&8Pb±¾Â®Ce+P$Zëˆ´H³yž~1AuM‚ÎI†š‰ß6yïßê%hÁ|AÑøÚ=¿¼, Ïºöíß‚Lb ç%R±q‚U<Ñ;úù÷íc)ª
+Ê-Uo_Î‡›–¡}zò×Ú9z‰ŒÝ£å„‚Yp„ûh¬³bA>ÚÎþô¥£Â¬¨û
:€ÂZ¶~<š´ùÿA¥›mWMŒS(cÝBbï
>2]¡\æwŠÛ _ºbÞo ½S«ð¨¦0¯«õ¿9¸þïºSâ,éêZ
Lä/|Ñ&o4g•ÃÏülèékáåÊ3-4Í‰îZë.ÎÂ>=À‹¡lvøš¶¡w¤î{È7]uFö¦­q)Sú¾N:	×þ¡°DLÛûDfŠ}ÁE¥•oŽ*XÅ-èÐØôýd°Ø”ÊmvíI;ÖZôßz	ÍnñŠpwmåª¶¥Þû	YXFýÏdQBA¢Ó!]©v¾8>@Ðo4)GòS —Ž„¦eã{ñ}w‘_ùKBÕÛþ1¥Nª†‰âc¨	Ÿ}kgÚ
·cÚïØ#9œB;—ðÅ½t±MÛJHñ7$<¹Ò;ªI¥ÝYo}½àê‰VôQpg”¤úGu¨ZÖQšyæô)V©€uú
jµÃïü.,êÛ­PÐõŽ]“®«PWž,vá!6ÆCÈ÷¬øj5act÷ž§Ïmª„ëÀ€»F¸í“r¯/ Ð$C£²¨Z¢>þJ ùÔ—»(’´”,>ˆÇN+,_°ÆÉÀ&s¿O•Ñè`BÐ­ô¹vï•X5anWÞº>€õg‰U*êd'Õàôn¢ÿ!’štŸ¹Í¯\|Å›žØÍ¨Ëê.K›ÞPËq×ü–^0ô­-ÈL×-¦{†)gu– ò4>>»á¥›qTÂ¯m±Ñ›\;„šP$&ªJGü¯ÐêƒÈî/˜ÛÆ¨ø9ÿ8”6ì¨dõ¬éW\®Qˆ¿ðý»-†r³Ÿ›–8tüƒAjyÊçÄT¯këÆê`«fË3©mæ3ÉR[.NÍ®Y¯ý;5ªØÃeQ¼­6^2`O#{‹ “¸¸ƒÛâƒæ¢å·ü„ð£Z\:Ü÷S„H¯çŒa·f–Ò Þ¤yU.ØI,n“wn}¦!¨Ä	gƒ³ˆãîô¶æZ›#æîª4@Có‘ÒƒîÒ|+¢­*jHÍ.”òu›RæØœeÆVú$]ß¡Mó¸¢F½ïåÖ½oíêZhD~D7öÝ[“â§…g>ußÐŒ†?õ—•Ha,_HvsßÑ@˜7_í1ZDÀQV×€à
¿ë÷£õ/_Ü„<õÆ="j'ÄzÉ2'?ù	>Ó¤1€›·0@-êÀGÅB>5Óâˆ!˜U1†ìh¸Œö¬j‰Ð‹/«Ûaçß BšŠ¨’™é¸éøá@P=÷ßV“œ?Í)GAÎ)”ÇwRX8¬òålÝj+	@qÍ‹*J7hà¦›ÿô¦]Ëø^í6G`•¡ ’¾êýkc#[°ÕhG•3¢6¸;çDXHaÞÊuÙÁü®æs¦lys°ù¬v*ïœ%šÈf¯3ÌýóŒ—½¢ô3–8A¯G$ü,C‹MÕÞ•âpÉå¡ÇªVƒ ­8 ‘XQþ´<3VÒ:ÎÚ  ósäÉ”FXó®»o2ƒÆåïNèò`÷èÏèÒýçCx*=ñ‹‚¥…ôV0æ‚€N@(mØ¹ŽÌ¸n½ÎNyž-W‚ðšÚNòõFˆ*L ‰ª¯‹("½ÎaˆçÓŒº4¶r@W¡8Ú	Å:ÕK+¶ý‹c2û÷ò¾×0ÛÓTŠ0S§ uuç|ïÄÁ
