"participant_virtual_id","time","PM2.5","PM10","PM1.0","Temperature","Humidity","NO2","BC","activity","event"
²†G\=úU‰„öbò H¸PNÅÌ…?º·Ö£Óî¼‰¼Ëå²“$hsöe*ƒÔžƒæ½XUTÿ w7x´­éúÿ ^¡mL-kM—G¼Ô³Øyö÷N{ŠR¯¬êWÒ\µ¾ž²r_„Ýêq]dEug‰#VóFä~"¹hÏ¦Þ›4iì7‡–üúö¯0Ë~®½­zOV»>—ëËåº%Å­íRþwÌŠ	™£ÂA"rû{‰=j6ú÷A¸hU$Û‘æBãúÆ¯è:„z‡™díËI"Àß$Š9Ãz~õM¬.5Au©]Iä.âRrÍ´pq\•#^nž#>j[¥ee¿èµÜduú}ý½ì+$R†ùÎ>éôúÕ„;³^q£ê“i·ŸhEê{ì«§­wš&¥g©[›‹6^$£#wWÐåÕty%îÔ];ù£H=/Ô¹Ev¯lch4RP!†²õí8_(e;f^x~µ{Ô{½¨•±Qæ43'|sYªÚë)½µ¼°¹†GmÍÆQAÀÐœôîµÔëÚ{ÏnÓÚ®o6ÙÙ\úÚ¹ý(›k8¬îÉ!QÁþð Æ@Š’j·±2µþ‹x©ÜÚºÜ ÷ÂáÇýóN³Öô™îßÀ’Ï)É…ÿ ï— þ•cV}J;6m.Yçq'™£VõË qM³Q©iàjúTQÎÀù–òÈ—¼œ`ãœŒèÆBCæ6áëÇ…ùZÊ¸ÒtÛ(ÚÓLiÆîdRm\®ÞrJƒ•S€zôÖ´× ›}jÞïoT»·ß÷Ôd~ªhQNÌûÑY¨j°Ü(½Ðn6‘’ÖSGp¸õÁÚÿ øé¢híqä›ä‚Nž]Ø0>}¸ü*€ÓOõƒëZS°¨öª;eT0 ó¸r?:µxÙ\zT›}*¨fnŠÃŸéXú(eÒ-Ã}æ]íÿ ù¿™5/‹.eSÌ©åøýhV8@Ò¿&ñ+g‡ÃúËòKõ:°±Ý±ì}ê64æ5ü³ÚƒšEŽÞGr U,Iì Ïô¯€üa©6«âGTlæöòYù=9 ~ö¯ÆTèÿ 
üA©½(Aœd²ì÷Ë
øa˜|¨v€3ëÅ~À¸{Ó­[Í/»_Õž[ŠOÐy8Z¬Tæ¬Üq¶-~Ìzü§Õš®­¤é¶ŒûÙ¥oõie˜ý+CÀöWz…ÁÔ¯£hÚB6©ê«ÿ ×®sÁþ™n¼ûùiêÝz¦ƒ[ÄTtó¸Ì{ªíñy†cíýØiÌíüâaf¶—²"é¬9O©ï]Ô, ÚÈãå ç5å)†Æ\V×†õöÒ¥[y‹5›sÏ—þ5ïäùõí‡Ä¿Gþgš¥mÎ³ÄV2ÞÙÆöÇlÖÒo=¶j–¡{­ê²’Ñ˜4Ò0 /zØ†H¦dŽ@ÀŒñUõ«U½°’ÜNÐ™ƒÕ{¡¯su#:”¤×2Õ&½ï›Z_k®†Únd[ê#eŽ‹ÜEgïeÇz…÷­{9!Ôm Ôm?rí˜ÜdîAˆ=P›ÃâüÝ.î[)a¸ÞçÜzÖvtñÜE£è—
cYk‹©[ïŸâÚ=+Í§S†œiâV’Ñ%k_NU£Ñ-oØÙšÚ|×Q,w7#ÌGvP£yèŠƒœðsôÍl‡Ý&ÇUÆ>eëTïP;FÐÝ$wdŒð}ª-2Úñ$áÌJÄ±Îâç»3woå^Í':o‘ÞK¿çý?½‚µ®bx—G“Nv½±ËÃ)ÍÍ°éoåMÐ¯V’þ{™´Io±záS×Õ®[ƒCÇÈøËÃ,‘=ö–›cë=ºßìJðs,LñeÍváò{u²¾«îò•£÷HSìšÞ¤ÚdL¶Çû™·ccwv=óYK.¡á­X‘v³d˜Æèæ^Ç=é“kVë§Ç¥ÙDÑA"´ÈÍ–wî3éüë:é¥‘TF¿q»_˜æ´ á(»ÖZóGD¿»nËdþ[(õèz‡5›M^×ÍŠEVP±žééïZjÁñí2öãOÔÜRàõ>„zW¢øO\¶ÖíþSåÜ ýä?Ý÷¸5÷|9Ås4¨U|µ—N’ôóî¾à”eCk4f£Í!5õÀ+‰j64 æ'Ö²üE¤.¦‚hæhnS£+]º}kFFÅ&N($àRø%ô–#Q„ßBvÉm6”û€Aý*òÏuŸ¾ƒ»Dw<Óñ†tÏ[–¸²¶’é#’XÈþén¸÷í\?öSØHöö×š†Ÿ4gà²ƒé²MÊÐWÉg\Iš²Ž2”½œ¶š³^k?¼¸Óu>©«ªê–pkVbêîmí+Çö‰eö¦Ñ€ØÏ/ÛÒ´üÔ+ë†¨?—ZñïŒ¼AãëKØüT–Ïejb^Ø*[9l~•Â¯…þ0øQ™´©Öñ¯Ø®Èàz©Àý*°\Y’âíì±¿gî¿ÆÃö3ÛG¿o×ÇŽ#¸û]¼š2[`Çµ£mÌF@Á!›åÏ pÄVìÞT¶â9Q>¥Sõ`×Í¶üs Æ±x“E™»uhPßKë]¿‚¾4iZôÐXK£ÜÅ=Û¬(-äó1sŒ~µô1«.h»£;jzå»„U…
@^cÐt–êL¯ZÎŽà8Ü»¶ç=iòÊ»rÆ˜ŒÍy‹ÝXÚ“÷¥2gý”Bô"´åávŽ‚«ÈÆoÈçûF&ôóX«0Ï¨ ~u?+Ö¿ ã¼bÄç•#¤êÿ wáãû»‹º“4Âi3_ tIûgjòXü"drmmNþ(ýÂ¨.¨¯“lX¼áOñw¯yý¼õMÚ¿‡ô¸Ïú˜¥º|ÌÁGþ‚kÁ¬Ûd w^õû7	ÑöYD;É·øÛòG±—éMy“]Î¨Å;*Fw
¯'—7ßLãÞ…·ô“õ¯£åIÜÍ³îýOžV‘m­MŸ{Àüjõº¼\:'±®ÇO’É¥h­‚¬h~P¼
f½¢ÿ i*ÍËÁr>÷±>žô±,–ôey®û?ò??•3Eà°Ûô5>¸WÉAíUwòIo"²08ËE`øÃ7žÔuK›­jæøßÊdËÒ¥|¯±åRSvk§õ±·;Ÿkw<Ì™­\Ýƒó'ûµÞXÜGwiÄn¥\dW–4…”©oÃzÄú-àc<yŒöô™6xèÚ†!û½oøB§&û‘«@o´ÙmÃCæ`e}=>•ƒâ+KM>ÖÒÚÂûz¶ëB§GrÞ¹­#P´Ô­Ö[iÄŠÃƒŒÊ¦¹¶óT¼geÂ¡X¦ Lú_KÁÃ8¯y¤¯¾—¾ž}Ÿ{	«\ÌÒíáÒ-äÔu»µûmÉÌ›Û þêŽõ{EÔ­u8æ{Y]¼“ŽWv®UÓDòõYÔ_*®.ç•ô+Vt)×Fð”šâcíSy®uÉùWÛŒW›…ÅU¡]PqP„S”¯«·vöÕúìÉŽŸ3¨QŠ<»ŽAk/C×­¯ÿ s"Ëop¼˜§Êú¯­i1¯r…zUàªSw‹+E¥ŽCÇóÔßéIµÇÍ,)Ü÷ Jâay¢ŒG+nÁ d`×²31Œªœg¾+’ñ×…â¸†kû Ü(ä¶úÿ À¿~yÅ¼'í)ËŽ»¸÷ó_ªû!$š±Æ,sÉ"Æ±niI5è~	ðìz<urª×RuÇHý‡¿©ªþðóiÖ±ÝÞ•{–ñ/ >µÑ`šßƒø[êŠ8ÜbýãÖ+ùûoËÔuj_D=ˆyn‚˜Ç=ëñKø–ßÄCNDxwa@èÄýíþ•»ªëäù±oAóF­’§¯>Gæ+í0¸èâjÖ¤¡%ìÚWjÉÝ^éõ"ÖK]Ð´QøÑ]À6Š( ÛÜÈñ6“£n]@[…W=þë{*Õc¶¡™¹®LvŽÃÏ‰‡4%ºýWf»„dâî:3ùR[Ëµ$Œá–CŒn[…uÞ(Ñ¡Õm·Æª—(0®G?º}¿•q-Ñ\<æ7Œá”’kù×Š8R¾I_KºRøeú>ÍÁ;¨Öæ%º….Wl«‹Œê­üëþßCv—öZlvw±Â{_Ý¶îÇƒøŠÔÚÊß.ÓþòéSï•ï#Ûž˜5óØ\~;ï†­(ú6¥É%ª+Fš´80j)p?»so‡ð$Çò¦HúÝÇîš{HÛï¼ä“Û€P~ Õ¯:%âF+žœQ¼@Í}8Ûˆ/fë·æÒ¿ßcB›w°Û8"¶µH R¨¤žX’Iä’ORNI=óNç7v¨Ù±_3)JRr“»fÃÙ…5˜Ù‰éQ3R)Üym rIíŽjâ¬‚]¿kmM5/Z•´rn|PÛ}v¨cú±¯7i<¤ÇµkxÇPþØñÞ·«?/y3ç=·œ~•‹x`3_ÐYua„¥Gùb¿$}Úš&Ò~q!4ÒNã×­gÊV÷¤êI®­Û4Ù#ô;XÓµ]5þ5ÅîŸÁš)dÜñíîžÝ«©ð¾³i©Y¤‘M1êçéøUm'ZÓ5½?íš]ÔPndfxc¨#µs^ Òîtæ×t0~ÎH’æÖ6á÷ÐzzŽž•öÁ–»¦[êJ>\˜;[ˆî+“’³™í¥Œ¬‘ýìò=°{Šéü+¬CªéÑÏ‚Xu?Oñ=¬hò™€Ì1³¤#œ{æ¼ã'§Š¦êCI¯ÇÔž[œžh`QI Ó¥7u~rÝ™ÏÊXÑu;½PûU©>^y¨¯IÐu(u=6+¨Ÿvþ¼w¯5Ó­$¾¼Ž‘‹¹ÂŸJôoik¤X­¡mÌ£,Ú=M}·ÔÅÊS_»[_¿eåùÑmzêÖvÚ„>MÂ|¼Ùä\ö¿~Éey¦k1yHÙk9"*Ã¸ÇÒº¹°¦ÉR@±´HÛH#pÍ{Xü«Ó—²j2jÎêé«5f•Ÿ]5ÐÝ´ö9•Õ!·ðÕŽ««Aºù"e·]ß9í»*]/VÕ/™`’+{ÐrÑÜ!>bz§5GSÓíÇˆ.Ä&FŽåvYJ§lqLvjè´Û†Ò©º]IhO‘pão–¾¤ÿ Zð0?_¯^PO–´ZÙÝY7;j¥%g¯h÷¹RI-wþ¿ûºEjZg
¨Æ8§5Z1$÷4ƒ¨ÌQ·b‰‡©ý(e–îãÌuù>ô1±å÷˜*°§
B¯ÔàWÕ[Ú¤ßÂ¿øŠ¬ª¸è$ƒ’N6ÖW‰­õK›%mÐ‰–uv%N?¡íÞ“GÖlï÷Ä›¡$hü¹Æb;…íAÇP¨…yN´ér4£k=,ïÛ^n5±÷ˆ,%ÖçÒ®Köä™–»°<÷o^;£á{‹«¶»{‹[§U·²ûÍ¹ŠüåÏ~	É9>½lëš]¶«f-îh*åWo'Ð‚AúÖ~ú…¥ŒëPÂ–p<—
c ü»{g¸è ÈQœf½Ù-6êŒÜu4­çŠx’XZ9ròFzâ§Qï\ô6'DÔÖí[:zÆÏ6æóXd ¨£ïO~r6ŽÂµôûøï¬~ÑÆøÈmœ08Åg(ö.2îY¢ŒŠ3Y–1ª3R50Ó$9éúV?ˆô˜µ+vtÂÜ¨ùôaýÖöþU±'£‘3Îk‚ÃãðòÃbaÍ	n¿UÙ®á4î:ÜÑ7•*••NrøSƒfºhë¨ –#¸Œ¬G?ºÞßÊ¹%Ý†)AYTáÑ†?á_Î¼UÂõò\Ež´åðËô}šÿ ‚vS­ÎŸr_Â”Ru¥ò‡@†£jÔM[ ÉkâN¨t_‡:æ«Þ×O•”g1Rõ"·Z¼¯öÄÖÃàmä1>$Ô® WÛvãÿ  þµèå8¬ã¨Ñèä—âU?zi% i0ß_sÔš­6KŽ{Ó-g$±n§­>Ä×ôSŽ§Ð)+·Ý)¤cH*9ER\§Ý^øuñ3ÃÓ]Û8Äçý*òÌ½ó‘Áãƒ^…©h^%¸³ó­ã²Y1å›ŽG¶}+{ÆoŠáÔµìËËw¶’$[8Ôàî¾ð#v7ýî:tÆj®“¥üW[4™­|?É‹cM¼°B äg úò:î ?WÌ|EŒï†?<I¤G4ºƒÀ[ƒ7’—;’2@àçïšÕñ‡<M}0†1m´}Ü}ãëZ¿íÕm!¸Òµ3É*˜‹6~u;qòÀ sžEUh~+@Ñ¬rèóíy7³ô òˆp)ê:Œ÷ +SÛÓt¯d÷°?C0øÄ/Æë1úyÿ ëSbð‰@Y¸Ï8ºéúVòGñB{9¢š=&;‘,&Ý¡<¸çÌ/» gŒ`vã&´4[_Š1Ihn Ð
‰cûk¦wÉ8}¼àŒ½sœqŸá¦ï­½LÝ4Má¿\é6¬¸‡ÏÎÏü«UtK »ˆO}ÏŠÍÖãøO6—u#"Òy8ÆdP¡CîÈ`vÛÆsQh‹ñ`jVÍ©A¡ý†I#{¢¬|È£æUêÇR=C_SJ§+$5‘béw-ê•Õ­Z6M^ç(¡|Ã§Š¬Ü)$të[†ò(.-Ù.#GS‚CŒô¨¢ÙzÂ–AÌjÇÈþ& ×‘ÿ §§ý4ÿ ë:À*áWô®t•Gt½ßÎß§çé¾›Ø2©æ;Jõj£¯ÚÍ¨érAmtÐ³‘µ—¡Çlöô·ðIe´K©-ÒH¾YbÇ<pHéÇ5‰cvžÔ-ty/o‰Éÿ H¹8Î;vëôÏ5Ž"2¯'†œ²”]äµ½­¦»kt8¥½õ5ôá$­¦\I$—0ü»§|Ìu<qéŽøÁ¦x†Èìä}/Ë†pZFb —8Ï’@÷=ÝsH:Þ›ç6÷B<«ñÆOVöôïïNÓu	£³òuƒ¼Ñ·“Êê¢àŽ7(Ïk®äJd–t{ÖžÖ%ºU†ë`i!fÆ{:Ú—Wïm%MÊ£kyo·>[‘€Ø=Æj¦½¦O4±ÞØ\®Wê²‘€2;œzjMTmF3È#¸ˆ‘*.ãó ‘‘ÏN«Av7Sèw¤ë,ÒÙØGw48êÌO+ŒaŒýáPj–÷z¬oôøÅœ£23ÊBÀ˜8d6žÁB€k]Ò`ÕáXnd¸-— ]§·\Ìc8=…aø~âóHÕ¥Òu9¼½«²pK«…!F ácU+øž¤“]•õêe%mŠÎâ;«uxËÐ«¡FSèÊzjs1é\æ£÷‡õGÔìMÄö,Y§†FÜÎÍ¸±ÜÜ(öç"·ìîêÙ'Œ¯ê9¸>ã½e(ÛU±q•ôdÔŸ….¥ã¥fY4œÒàúQƒé@ÈÕ;æ±¼Q¤&¡–±ÜFFaÃî··ò­™2{cµÅÀáñøyañ¼%Óõ]šîO3Nñ<îxÝ¢˜2Ê¤‡F Ô›³]GˆôšåÜF>WÇtÿ CÚ¹'ó!™¡–6Yá•†5üïÄ¼3ˆÉqjôåðËô}šÿ ‚vÓ«Î¼ÇdÒdÑƒéF¥|Ñ©’kçÛëRÙ¦øDCËK5Ó`ö (©¯¡äùy#Šù'öÖÔVóãÛ8Ólc„ŽÅ›.ô!_[Át}¦oü©¿Âß©Ñ…‡5Kž:ËèiÐä7Z­ÅœŒw« ÷¯Úe¦‡µu-IòÏZ¯uuåLcÇJXå3J±ãüŠXt›I>Õ22±ÆUI}*ŠW‘Ž!Êvå?`5õñ¼+r×þ=‡ÓúQE}Øù¬ëÛëOnÿ Sü¨¢¼)núoü§ãü«P}ßÂŠ+ÔÂü Ãÿ 4çÿ RßîçEÒ)¬ÈJoúêª_ñë'ÓúQEhö1!Òäû£ù
šoõmô¢ŠÊðaè¿#dgéë!ÿ ®oüë“ø‰ÿ #%ûÃù
(§CøPô§tŸy¿ë’W'ñþBšoýv?ú¢ŠÐç\Ô÷¿¥q~ÿ ‘šúë/þ†ÔQT`¿yk\ÿ êÿ Ø6ãÿ CŠŠ*éüoÑ“>Ÿ!Þ9ÿ ‘Nÿ þ¸Ÿý›àÿ ù/ý|Íÿ ¡š(«ûŸ´fëLj(¬†QEÀkõ¨ÚŠ*I#“ýC~ÀëŸò2^×OéEù—‰ÿ ò.£þ?Ñ‰úÑEøqÔG'Üjø·ö¾ÿ ’é­}!ÿ ÑIE÷\ÿ #9ÿ þq;0_Ä<¦ßï­\îš(¯ØênzðØ4¿øûüùWuð³þEoûnßÈQEeSáf2ø‘ÿÙ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               e",NULL
"9999961","2019-10-24 19:39:00+00","2","2","2","23.4","23.4",NULL,"1173","Voiture",NULL
"9999961","2019-10-24 19:40:00+00","2","2","2","23.4","23.4",NULL,"1157","Voiture",NULL
"9999961","2019-10-24 19:41:00+00","2","2","2","23.5","23.5",NULL,"1141","Voiture",NULL
"9999961","2019-10-24 19:42:00+00","2","2","2","23.4","23.4",NULL,"1160","Voiture",NULL
"9999961","2019-10-24 19:43:00+00","1","1","1","23.5","23.5",NULL,"1126","Voiture",NULL
"9999961","2019-10-24 19:44:00+00","2","2","2","23.3","23.3",NULL,"1093","Voiture",NULL
"9999961","2019-10-24 19:45:00+00","2","2","2","23.4","23.4",NULL,"1103","Voiture",NULL
"9999961","2019-10-24 19:46:00+00","2","2","2","23.4","23.4",NULL,"1072","Voiture",NULL
"9999961","2019-10-24 19:47:00+00","2","2","2","23.5","23.5",NULL,"1075","Voiture",NULL
"9999961","2019-10-24 19:48:00+00","2","2","2","23.4","23.4",NULL,"1067","Voiture",NULL
"9999961","2019-10-24 19:49:00+00","2","2","2","23.4","23.4",NULL,"1063","Voiture",NULL
"9999961","2019-10-24 19:50:00+00","2","2","2","23.5","23.5",NULL,"1031","Voiture",NULL
"9999961","2019-10-24 19:51:00+00","1","1","1","23.3","23.3",NULL,"1053","Voiture",NULL
"9999961","2019-10-24 19:52:00+00","1","1","1","23.4","23.4",NULL,"1050","Voiture",NULL
"9999961","2019-10-24 19:53:00+00","1","1","1","23.4","23.4",NULL,"1020","Voiture",NULL
"9999961","2019-10-24 19:54:00+00","1","2","2","23.5","23.5",NULL,"993","Voiture",NULL
"9999961","2019-10-24 19:55:00+00","1","2","2","23.4","23.4",NULL,"977","Voiture",NULL
"9999961","2019-10-24 19:56:00+00","1","1","1","23.4","23.4",NULL,"983","Voiture",NULL
"9999961","2019-10-24 19:57:00+00","2","2","2","23.4","23.4",NULL,"970","Voiture",NULL
"9999961","2019-10-24 19:58:00+00","2","2","2","23.3","23.3",NULL,"930","Voiture",NULL
"9999961","2019-10-24 19:59:00+00","1","1","1","23.5","23.5",NULL,"945","Voiture",NULL
"9999961","2019-10-24 20:00:00+00","1","1","1","23.3","23.3",NULL,"949","Voiture",NULL
"9999961","2019-10-24 20:01:00+00","1","2","2","23.4","23.4",NULL,"931","Voiture",NULL
"9999961","2019-10-24 20:02:00+00","1","1","1","23.5","23.5",NULL,"920","Voiture",NULL
"9999961","2019-10-24 20:03:00+00","1","1","1","23.5","23.5",NULL,"908","Voiture",NULL
"9999961","2019-10-24 20:04:00+00","1","1","1","23.4","23.4",NULL,"911","Voiture",NULL
"9999961","2019-10-24 20:05:00+00","0","0","0","23.4","23.4",NULL,"907","Voiture",NULL
"9999961","2019-10-24 20:06:00+00","1","1","1","23.3","23.3",NULL,"896","Voiture",NULL
"9999961","2019-10-24 20:07:00+00","1","1","1","23.4","23.4",NULL,"878","Voiture",NULL
"9999961","2019-10-24 20:08:00+00","1","1","1","23.5","23.5",NULL,"863","Voiture",NULL
"9999961","2019-10-24 20:09:00+00","1","1","1","23.4","23.4",NULL,"832","Voiture",NULL
"9999961","2019-10-24 20:10:00+00","0","0","0","23.4","23.4",NULL,"847","Voiture",NULL
"9999961","2019-10-24 20:11:00+00","1","1","1","23.5","23.5",NULL,"845","Voiture",NULL
"9999961","2019-10-24 20:12:00+00","1","2","2","23.5","23.5",NULL,"807","Voiture",NULL
"9999961","2019-10-24 20:13:00+00","1","1","1","23.3","23.3",NULL,"833","Voiture",NULL
"9999961","2019-10-24 20:14:00+00","1","1","1","23.4","23.4",NULL,"783","Voiture",NULL
"9999961","2019-10-24 20:15:00+00","1","1","1","23.5","23.5",NULL,"801","Voiture",NULL
"9999961","2019-10-24 20:16:00+00","1","2","2","23.5","23.5",NULL,"799","Voiture",NULL
"9999961","2019-10-24 20:17:00+00","2","2","2","23.4","23.4",NULL,"763","Voiture",NULL
"9999961","2019-10-24 20:18:00+00","1","1","1","23.4","23.4",NULL,"802","Voiture",NULL
"9999961","2019-10-24 20:19:00+00","2","2","2","23.4","23.4",NULL,"771","Voiture",NULL
"9999961","2019-10-24 20:20:00+00","1","1","1","23.5","23.5",NULL,"782","Voiture",NULL
"9999961","2019-10-24 20:21:00+00","1","1","1","23.4","23.4",NULL,"761","Voiture",NULL
"9999961","2019-10-24 20:22:00+00","1","1","1","23.4","23.4",NULL,"754","Voiture",NULL
"9999961","2019-10-24 20:23:00+00","1","2","2","23.2","23.2",NULL,"748","Voiture",NULL
"9999961","2019-10-24 20:24:00+00","1","1","1","23.3","23.3",NULL,"748","Voiture",NULL
"9999961","2019-10-24 20:25:00+00","1","1","1","23.5","23.5",NULL,"728","Voiture",NULL
"9999961","2019-10-24 20:26:00+00","1","2","2","23.4","23.4",NULL,"705","Voiture",NULL
"9999961","2019-10-24 20:27:00+00","2","2","2","23.4","23.4",NULL,"704","Voiture",NULL
"9999961","2019-10-24 20:28:00+00","1","1","1","23.4","23.4",NULL,"722","Voiture",NULL
"9999961","2019-10-24 20:29:00+00","1","1","1","23.4","23.4",NULL,"696","Voiture",NULL
"9999961","2019-10-24 20:30:00+00","1","1","1","23.4","23.4",NULL,"682","Voiture",NULL
"9999961","2019-10-24 20:31:00+00","1","1","1","23.4","23.4",NULL,"698","Voiture",NULL
"9999961","2019-10-24 20:32:00+00","1","1","1","23.3","23.3",NULL,"720","Voiture",NULL
"9999961","2019-10-24 20:33:00+00","1","1","1","23.4","23.4",NULL,"694","Voiture",NULL
"9999961","2019-10-24 20:34:00+00","1","1","1","23.3","23.3",NULL,"697","Voiture",NULL
"9999961","2019-10-24 20:35:00+00","1","1","1","23.3","23.3",NULL,"675","Voiture",NULL
"9999961","2019-10-24 20:36:00+00","2","2","2","23.4","23.4",NULL,"667","Voiture",NULL
"9999961","2019-10-24 20:37:00+00","1","2","2","23.4","23.4",NULL,"670","Voiture",NULL
"9999961","2019-10-24 20:38:00+00","1","2","2","23.3","23.3",NULL,"671","Voiture",NULL
"9999961","2019-10-24 20:39:00+00","1","1","1","23.4","23.4",NULL,"625","Voiture",NULL
"9999961","2019-10-24 20:40:00+00","1","1","1","23.4","23.4",NULL,"676","Voiture",NULL
"9999961","2019-10-24 20:41:00+00","1","1","1","23.3","23.3",NULL,"660","Voiture",NULL
"9999961","2019-10-24 20:42:00+00","1","1","1","23.2","23.2",NULL,"674","Voiture",NULL
"9999961","2019-10-24 20:43:00+00","1","1","1","23.4","23.4",NULL,"621","Voiture",NULL
"9999961","2019-10-24 20:44:00+00","1","1","1","23.3","23.3",NULL,"633","Voiture",NULL
"9999961","2019-10-24 20:45:00+00","1","2","2","23.3","23.3",NULL,"684","Voiture",NULL
"9999961","2019-10-24 20:46:00+00","1","1","1","23.3","23.3",NULL,"649","Voiture",NULL
"9999961","2019-10-24 20:47:00+00","1","1","1","23.3","23.3",NULL,"630","Voiture",NULL
"9999961","2019-10-24 20:48:00+00","1","1","1","23.4","23.4",NULL,"614","Voiture",NULL
"9999961","2019-10-24 20:49:00+00","1","1","1","23.3","23.3",NULL,"623","Voiture",NULL
"9999961","2019-10-24 20:50:00+00","1","1","1","23.2","23.2",NULL,"634","Voiture",NULL
"9999961","2019-10-24 20:51:00+00","1","1","1","23.2","23.2",NULL,"601","Voiture",NULL
"9999961","2019-10-24 20:52:00+00","3","4","4","23.3","23.3",NULL,"633","Voiture",NULL
"9999961","2019-10-24 20:53:00+00","3","4","4","23.3","23.3",NULL,"766","Voiture",NULL
"9999961","2019-10-24 20:54:00+00","4","5","5","23.1","23.1",NULL,"1166","Voiture",NULL
"9999961","2019-10-24 20:55:00+00","5","6","6","23.2","23.2",NULL,"1084","Voiture",NULL
"9999961","2019-10-24 20:56:00+00","5","6","6","23.2","23.2",NULL,"1815","Voiture",NULL
"9999961","2019-10-24 20:57:00+00","5","6","6","23.2","23.2",NULL,"3049","Voiture",NULL
"9999961","2019-10-24 20:58:00+00","6","6","6","23.2","23.2",NULL,"2456","Voiture",NULL
"9999961","2019-10-24 20:59:00+00","4","4","4","23.2","23.2",NULL,"2054","Voiture",NULL
"9999961","2019-10-24 21:00:00+00","4","5","5","23.2","23.2",NULL,"2560","Voiture",NULL
"9999961","2019-10-24 21:01:00+00","4","4","4","23.2","23.2",NULL,"2829","Voiture",NULL
"9999961","2019-10-24 21:02:00+00","4","4","4","23.2","23.2",NULL,"2500","Voiture",NULL
"9999961","2019-10-24 21:03:00+00","4","4","4","23.2","23.2",NULL,"2001","Voiture",NULL
"9999961","2019-10-24 21:04:00+00","3","3","3","23.2","23.2",NULL,"1924","Voiture",NULL
"9999961","2019-10-24 21:05:00+00","4","4","4","23.3","23.3",NULL,"1658","Voiture",NULL
"9999961","2019-10-24 21:06:00+00","5","6","6","23.2","23.2",NULL,"1794","Voiture",NULL
"9999961","2019-10-24 21:07:00+00","4","5","5","23.3","23.3",NULL,"1544","Voiture",NULL
"9999961","2019-10-24 21:08:00+00","5","5","5","23.3","23.3",NULL,"1117","Voiture",NULL
"9999961","2019-10-24 21:09:00+00","5","5","5","23.5","23.5",NULL,"852","Voiture",NULL
"9999961","2019-10-24 21:10:00+00","5","6","6","23.4","23.4",NULL,"677","Voiture",NULL
"9999961","2019-10-24 21:11:00+00","4","5","5","23.4","23.4",NULL,"663","Voiture",NULL
"9999961","2019-10-25 06:41:00+00","3","4","4","20.7","20.7",NULL,NULL,"VÃ©lo",NULL
"9999961","2019-10-25 06:42:00+00","3","3","3","20.6","20.6",NULL,"-423","VÃ©lo",NULL
"9999961","2019-10-25 06:43:00+00","7","7","7","20.5","20.5",NULL,"122","VÃ©lo",NULL
"9999961","2019-10-25 06:44:00+00","33","35","35","19.7","19.7",NULL,"-64","VÃ©lo",NULL
"9999961","2019-10-25 06:45:00+00","16","17","17","18.6","18.6",NULL,"-776","VÃ©lo",NULL
"9999961","2019-10-25 06:46:00+00","16","18","18","17.6","17.6",NULL,"967","VÃ©lo",NULL
"9999961","2019-10-25 06:47:00+00","13","14","14","17.3","17.3",NULL,"1472","VÃ©lo",NULL
"9999961","2019-10-25 06:48:00+00","14","15","15","16.6","16.6",NULL,"1808","VÃ©lo",NULL
"9999961","2019-10-25 06:49:00+00","41","43","43","15.6","15.6",NULL,"1178","VÃ©lo",NULL
"9999961","2019-10-25 06:50:00+00","17","19","19","15.1","15.1",NULL,"1753","VÃ©lo",NULL
"9999961","2019-10-25 06:51:00+00","21","23","23","14.6","14.6",NULL,"33110","VÃ©lo",NULL
"9999961","2019-10-25 06:52:00+00","20","21","21","13.8","13.8",NULL,"2435","VÃ©lo",NULL
"9999961","2019-10-25 06:53:00+00","23","25","25","13.4","13.4",NULL,"982","VÃ©lo",NULL
"9999961","2019-10-25 06:54:00+00","27","29","29","12.9","12.9",NULL,"1036","VÃ©lo",NULL
"9999961","2019-10-25 06:55:00+00","25","26","26","12.6","12.6",NULL,"1004","VÃ©lo",NULL
"9999961","2019-10-25 06:56:00+00","30","32","32","12.4","12.4",NULL,"1075","VÃ©lo",NULL
"9999961","2019-10-25 06:57:00+00","26","27","27","12.3","12.3",NULL,"1229","VÃ©lo",NULL
"9999961","2019-10-25 06:58:00+00","30","31","31","12","12",NULL,"3688","VÃ©lo",NULL
"9999961","2019-10-25 06:59:00+00","28","30","30","11.8","11.8",NULL,"1109","VÃ©lo",NULL
"9999961","2019-10-25 07:00:00+00","24","26","26","11.9","11.9",NULL,"1315","VÃ©lo",NULL
"9999961","2019-10-25 07:01:00+00","33","35","35","11.8","11.8",NULL,"791","VÃ©lo",NULL
"9999961","2019-10-25 07:02:00+00","33","34","34","11.5","11.5",NULL,"869","VÃ©lo",NULL
"9999961","2019-10-25 07:03:00+00","32","34","34","11.3","11.3",NULL,"1116","VÃ©lo",NULL
"9999961","2019-10-25 07:04:00+00","39","43","43","11.3","11.3",NULL,"963","VÃ©lo",NULL
