"participant_virtual_id","time","PM2.5","PM10","PM1.0","Temperature","Humidity","NO2","BC","activity","event"
ÌæðÓ à}'Žp†øDèAõ‹B:îçïc#MòY'›¨Û]Á‘ÈjÃ†¹¤‰_Îq_{dèð§¨Œéð+)wÇÖ¸µ]\Ü5REèßîÄ‡ºÝRª‡óÀ?4Ç4Âzzñ°”š—bÌ‰®‡ÕÙo½xarðö¯a oìGÀ´F\ÀBäoj,%è{o›BÃöƒ’%,]=8Nm7öP»¡¹NúS¨<x«?y±˜©6YÜìëŠœ¶R“î‚´Å®õôÄ%HXÂÿ ¨ôB`+f XõÞŸÐÙÊ½ößØ›ŸÝÌëœ1žkrQÜéœ’Yvœâ.¶;+&<.ÌšN4LA–+M‹q™Ý`IÈZ3nÒÑHG{9-üËáÂ3¼þ}q<HI­öb(cy#•"¡Cï=P`Z­.¹(6êÚMÁ,¶GõA!æHDð5¸s*V'úófüŽš¸¢dnèÉöpda—z<5«õ¼èÿ|ÿ¥µ–I¶âm,3–¨yI;™jŸJ¿¸´ Ã¨Ý9äˆxÅWmr¯zí\´!Fr¢ŸC€4óyº+¯´c”¬¶…ûD‘^½uQì¡–Yñ’DeóÔÛLsŽJ	§¼ËuàwÇ0â0ž?YU%Qµ¼e"ÿk¨!MiJ€PeùHÂiL|L$ ÏßÏ;`ui4ú¹l$F¼ü·GƒäoÖ2'¯$"QñÍ®‚¾C ÂÆƒööìñ.1ÖÃeœ †évfûjÂ¿N‹]‘ÔëíØJ¡bBÜÏûˆ˜€ÇqÞú—{tAÝâJõ-®<Ó hv“>:.Dé	#•¹øgÕ$ÀÕA	pªâ¶&n]'•sœFX¾ÔÚó„™#ú>j	fÕU’rºÿ•½;ðzqâ¼­A6Ê÷´Q´49h²È²Û‡%GüsúÂ“T¡}5òö'·ZîÃ>úpœ­ošXo—lŸTò“¬%®ÊÓ•h„ŒŠŠ|*8Z{tÉ”¡,ºÆÞ%ëÀŠÒ”½8/¡í‘KÅ*|¼ó1µ8÷0›Ej­™­))Éùvéêãì‘dK²MØÚ{:Å3ÇË”±Îš…roÕUÕí!xê'wªzœM?Êx6J»¨yFpXk
u‡XTë²ÆÅˆ”°YšæÚÏô%.Å#HäÏ–å'ò¬³Ø€€QCTÀaýX‰Á\ >xÃ0öVü.³w M‘üšq6b¿‘ê¤={DWýP÷ÆRH&³	1õNŠ0þ>Î%ÓÖ–š7A
Õ­‡‘ÙRw°õ$Ìå@ÍÕåw@=I
«§¯Åu»p0+§O!²ÿÍÞ÷6ÎôÌ«ù>jú
\G¨Žx¯«Ø%çT?†0WÀ:™¿š‡¤>.hs§N”ýi¨sG´)-ÅÝøgéÊÙ(dÙ¢ó× Eø%Œ5Ý3rI£íyù:ÜQ”%%Q­ßüÒB"­Ö`+É*tSIÙªÜÑwÎG»[ús`î[i¬ˆP{õâ¨ œç:N„¾¤¤/% üë‡0ê¹ŸAöéà¸-	ú…U…ï%Ÿ»U'ÌgªêKæØÎõoXØÕf3#Ñ"ËáIU*ôó‘hý}û¼‡®¶±,aId‚¸;”AÉ§hwMò2¥øZY²ª³Æ<ª;Ó2úî¥nx£¢›ìÕü7øý#X,H*Æá®±ôkÜZkFˆTÒ¶3ž§äuk7W¹&U‘ñÿ"Óò~ø¿»qü:É¾ÉúÊTÀÈÕB£ê/
Pþ7ðäàotÆº²VÐK”ìC[ô")(m¡m•úypþ^£'ž¬×YCn™8ßÍMÁv*ä‘ I<pH¥ÐDvÚ›f‡LA±ÿª¨ó¸iÅän,¨ž{D?ÇŸ”÷pJIµZ|!§¤
BÖÇƒå]ZayâG¯'Å‡7~6Ñ­ÅFwæfc†„Â—§àµlúÆO>ïáNBgM[x¤ÝFe(Ïå<¢§u´že™žCkU•äaP <‘ñ†K*£K…ŸäàEž`ÙT	‡#}™'¯ß¯iÁš			ý´©ø›ÆÙn7ÑªqùÌ<ÆiújÜØÀ‡%¾lT=1“ƒ ×ð•ˆð &/>Ÿ<J„}»¼$Ð$QZñË=¦@õ&~QHÂ“Aœ±ôÓ~Í*ì°…$·šî¹š<
½}{G&Â+ ÞÏ ÖÐ²-,6œîrêPje´ñŒZ[‹ÏãÊ‚XØ9E›£K…§í„ˆšòƒOÕ£-~ýÙât‰óÕ†Êh!ûe|IØRÄ<ñá¡®jä‘Dä¼[ÔÔc@DGë}ãw±‚fP²Y”n²¥²Ý¶ÃBy\¡ôŠMo[œ’óÛ˜ÄPØëç¬¯»7Üûü•u×–ðÝçQõü6n¶© F…RÿOybÙ~òËÃý¤ ^C´+OÎTÂá˜ÆÝÞ[Ù_Ô ùÁ5ryŒj2ÌÀ¸<cZÉÁC Bî½t~/×‡˜hÍR5kÈõ¦±¬[afóºG“²©ã@\Ûv5ðMd®¼Q[+îõ—3½ÍTi©™µ]ôÜ—/ÀúÊv[w@†/¡ÚíŸg¡ÁÒy¨g­±ß3ßÜL]ªðÛ5é§#ò–ùÃ€¼3ÕIvß‹ûÓ(Ï%ãœÞÙ†ª’Ä£»[Ó¡–èöýphÿŒ‹…ü‰Óëq¦ëFt²¶²<­6½×Ñçu]7BjÊŽ°î€¿â¢9ã„±5p_›3wÖ;8J)˜]È•ˆ=2´}ú<È4£“8w¥+3ú£©ûÈµ^Ÿ2š½_¯N0`EIÌ6Yxw¯ÒTŸ+Ï,ÀVüÓÞ•åã< $ÁâÄ€ÌØ¨3äw=€IfNÂFö‘møy±–â­~®Ìáûmà©ÅºÁMpR9ç(}†¡±Õ\ãÕvà|i-û¾TôR¨0#“3Xâ#›”Þl.£°ì:˜ñe¥¸ÿ'ƒmÖ0ÜŸË*£p;öÌÍß³hä¶nÓ¯ ÐuT­Ò' ÷ŠD·ù)a¨½Z1arÛ‰‚ ¿êsü¾Ï}ÌBœàâÐÔùÏá:bŠr@ãSEÝ…ËœŠåÄ6Çµs~¶Giƒ/‹úöºR%ÆfÖ(¸ØŽþ”éÀû­˜ÒÐå­À»=§xaçW#EºY’oÀ×õrèyãn{L»~¥U$e!úœ¹É®H{t,í<¯åK§ö,z¿Œ»•6“÷„xEÉ)
ì»øº¶–3h´ïú%²¾¯æyÿã è¦D›+T ä±Æ¿ZJ	ÆÑó9Å„…:wû`¼°F>[Fxk­7/Šëc°[g™æà·Í¨_1D²Éx°;‹Ž½¬<ÐïÍ¨”æ²'&nš×rVÑHÈ˜h;àŽÒúñFeÌ ºJËé)…0F«C¥¶Üˆoa$Ta£a½iñm„Ë›6$'¶b&!Á<"‹È†Fö\=<u!^ó1†Ô¥|X©Pÿ|@•c¸]ì‰²·¦`"¹zÄRŸ$¯9î¬àO_˜~(ÞÂZé½YOÎ²K‘YÕ(J>¼“£U™…{íå†;ãIN+Û5]•ÜT¤uÕ*¾ˆ¢™Ó[T·»l~ï¹o³üÁëÀ³Â R¼XÉRzEJÇLm%»Jî þAÊä°fýC*™¢dÙ®èÉúÌöHÖ‘ Üò ÑŒ;Ið	-S’y«,Ýƒ²šêÇ©3I	–SÁÙp§‹}ÀŸ>žÅD !güœyN!5Œ¼÷ã®Þ‡Oî=®æ£dx‡ÿ&Onæ'»½L¾“¥u(„ê¢X2¿ô®Àµ>…j1
F˜Â—XyÕé‡PÚÛàÌÛÍìÃë03;^K†þF §’ÍWÈðMá;ç92©ù”õ)°¯r—µ…FúòýX1€u^Þ¹û¢eHJûŠ·ÀyªFa‰ê³Fø 8ÊÑ­üaˆôVŸ¥ÂdJOƒÒ¹qd¿’ßÝ3\F§›E#äÎ‡œCzÝBB l4 0_²w×¼ØéIcÙ)ßéÜ•§vÞàtØekRì’Ñ/±…¼ëk õ+hï¡ >ÑDÌÂ¿3m5t¡Gf½PŽöhŽžc:ÔÌ´ ò^;¦P!TŸGQÖßûŽ•)»T‰óA°óBåÈ ò¶áF«M²¢ªŠî”Nêv5Q_=Ú'ú9v-³gS±£¸ÙlãšWÁ#¿¸KúÚI°‰<¢.°AièSÍyäƒwàDõ<à?Œ,J ¤Ì%±ÃôÒ\â13¼‰'#Ò=4]Ôˆ`´vÂø`£'x¦R€E_§‡g"˜ÆÅßÎHèt Käy »êgÆûø3^…³;oÐ¼Y¬&ƒZçnìá~@ÔzÖ¶éé›Í_µ1£Hjç!È>@Þ$ÇÒ·~Õ5é5õµy¤ Î¡s¤d÷¤²"Iv£1˜9ÿí:>UÊÌuº–ZÒý~©nž˜+AŠ*,qâØpÖðÖ;„îÀm'ìzÌ$¬°ûœan“°qpñÚœµuÁæNy+J[ðzku™°ïË‡ê+G•A$pž*ò‡4ª€’XÑ£l=¥þ	î:FZ°~ºö~¥aaØœfIÑì*˜çS$	Mdµû ÐUþèòåÊÃnðÍ£!…`þ‚'lªÐL*y]ÓÌ ‘ƒ!
— KP©‹Jš'?=½)^EÌªžþé‹Kb*¹Pâ¼å"óùÒ%w áàuˆ×N¿M&¶Ód˜©WÞ~ÒöÅô£¸‚ßºl+	$ãÄ^ÈBÕA¡>ÐgZ—¥‚äÀÿãÞ&­ƒ 3 /15þø¬ô½« "å…5¨¿ŒéáªB™lÀÛr#—©Yç—5ªhãTéêBÚ§»ÊÙl9C à_™sHN‘õ·—E¢kÜffÄ”-Ÿ„^Zá¾ô÷9ýÌ«gqO‘Ú·ÖXÇ[mˆÅÚqËÉõÒÕƒ¼é‹ØVK¢­?õ\¥šãß5o¨·‘e¸*X¨É­6KöUÚidèÊ7
Xû/íŒ‰Ññ
5qò+…‡½ðÄ9X¶É÷ôwýdLy3¦µPðØ¥»ù˜”•¢[¤ûru•Ö­Ùr¥15Åò‚†ÙOóÛÖ~+ë ^ßž™„EWÁí§J÷>Çã… R±úý “’P›ìMú‡¹Y©Ž Ñ]{·ºm€|îß×€;æó7ŸõºŒ¼Ÿ9U ÍA¥NØêÇQ§IÜ²ä³ìóšÂh°ÙŸß. äÓ¸d6¦RŸ¦S–`˜¸XW¹T;þËÕå±)ó-›ŸYÉ¦ÂÉ¶;ç ™ªÏçf¡ÃG®Ón®7ÛÊ¡Ö—s||³¯®ûAWUë^é2p{ÑÍ?¼[Rƒ(ÒêAóD“‰Æ"¶M›Ÿeü_‘ej£_Äì‰ì¦5ò³ó}=§(î™Ü˜‚kÅ)¾ZÞ?ÜÄõø^(äêEÊ›Å«ÒLE`~â¬5§2€I°Ro¾yÿ(¯,#H>¹BFOî`i¼2ë¥’òo–ÁyVX0qÄAé·›MGMóõX«÷$eýÎ;O>á2òbr^×8ß\‘9æŸG|Ožé¨‚öÔEÁCã`œ{«ÍÚ`Ïý‚X…[dåÏ¢ªÙñaWR„·b*œ†É[H ³
’—qö\§³‰°Û¼Ä#‘€ekKTëÉ»4”ˆ_ãV%ŠfeËÿþÑmÛ¤d#›#ª¢ÜïçµWû7oùúS|XÊs™á6{.ôvÝÈU›o<Ú¸ˆâÿb‡DÞTîvÒÑ1¸—â>­“Ì¼àosÞ£zï uEƒ_
¸u¹ú…m‚ÍQCùLBºêÜ™ª"bÿÀŒ£4ÛZÞ±~=/ç©ø¥9>t¡”a¢%»Ñ—	+˜¨Pž œƒ¸.êz~Æâ/Ap·ì‡Ò÷Ôßÿ55£Õ•Ù­h(ÁCRè®ˆêHïèx‰*’Þ%Ý4„âd©­©º×!§an´àPQÂÜuž ]Œ÷,j6À,ƒ¦àI‡Ö6 Sü*rˆTü¥Þz†Ç;KŒµŽê<¢%@ì	LÎ¾=ç
¸ïLÉ8>Ì5}hÓ+YsÎuð¾¤¡æinBKòÄô?)Õoºãö¤þa¾5d¥s¢Ãb,ƒl ÔøúP[nÄPhœ’~ûaeÑÑ9W€“‹,É\|ÌDŠÍÿÔæW&½IHé#D}áPûTÛe(\hk­¢¼’:9ÄÒóÔéÉOÆþL/™>}âÍb%°²DðA÷ó7÷J>«W&3…é÷Êó´Qþ·ætü²!à
³ýú÷q¾-§s÷îæ™qî7³w•÷°ñ…Wô¢
=›cÀg–ZãÃý:WdàI¸p9Ù~‘€ß
\‚Þv@<*xC÷ýì+Áo¥d’žÎ¤÷Ãº
Ÿ	Ù¦wG†Ó*Ïˆ\jNCo¾¥û¿aRøÁáYZ0ŸïÒ¬ mxWìåÑ-%üi;{#ÿÌÙÂÕ¨Þ«:y³-údßóËÐâ(¢“–H˜ÿáÁ=¨K“G.Í$îrLq¯rHiáVSÌP¼Å39=YZü®µ^#à“fÝ¤’mÙ\ƒŸ%¬-3ß²¾Ðäv†¾Š&Õ/%…èŠ(ÔO¤hsZ»‚u”[`Ç%ô_–.ÿ¶ÞãrbÃÖRKà(²Ëé	Fq0ÒdYY–h>û¿i;,‚£È HY TA¼§Tƒ>o'‰&ÁÆê”OkÔØA÷ëhxŽ¸À!Ý\ìCk9çÕòêî/8–Jü¿·Õ.äßŽ:ÄÔ@jõ2MËÐÃóe í=ôÈÞµe'ÑŠå TêÛ©cÒÊ’ºæ½Þ‹"½!§¬«K€¸[Ñ†
h‹kÂƒµØƒ§ô%AÍ;ÂÍ«Áçq”G"­~Qù*'Ý2`à¨S¡Û×Í¿Ô“owƒý!ve»Öøãt»."daÆpž±æ6AwsÄW§:œ»¼pS”U÷î'ØÖ!dóøÄfCÐâ
*Ÿ™”ÌRþÁþÌbüv°†Ø2¾•ÞM§×yTeA6†GØ`

\ë1[½þÀ·\,\jÍz&GLl–â\Yá‘ÕR<tƒfÝu÷êé¼¢á¶ÅDSa>O3WŽÛÊñ¤ÂþÎ€lŠÙŒÚ¹lÆÅÍiÃê»õlœ"¤ÕosèSÃ ºÈð“ˆq nDŸ6Gn­ÇìÁœ\œÁÝs7ó„=¡»²S6Õ¶é^æ&«–K‘˜wðF¦›D3G5Qbh¨2Üñ–.¹iÕ‚þùºŽ‚Ûfé¼¼‡Ñä¥ä]×18u·0^Ð›~ÛèËÛä@áX{G~8Èí>,Dû'C™±@NâqŠ—¯c˜å,®œÇ{=Îbÿm”.„8d#9òa=)æùá”šÛÆ¡ÖNí£ ‹»Ö+'{~¨“m?èÿÂT‡5:.©¬	Ê4ÄHÄõKöæª¸±¿+×-eËÛ öF^¸¢§‚?5ëûKbi‰i+Ñ],Ã™‘]ßNãR 
ìÔÐÄ	52¬Zó½C°®œ‚ì*53@µóKÈ²&¡3œ~Øôãvtçl(Î^/ÐÆk€¡*(‘Þ[\,¨BÌÏH*¤t¶¶†GŒÆ»Obãƒ0U•WwÞøgûƒV†ï¿ÎÈÆB_ê¬{#ÆËù5ÞÃÞE¬-å¥*Ô@†w®ÑÑ4Sˆ Ì3Ëm_5÷¢ÞFûŒCCH^0£D@"x )­³KäÖ…íû¤¿xQWoÚ×’ü‰õ‹×.ÒœÉ¬x’*ÄKñw}á&Ï™|ÛÊŸX‡nQÂhâÜcÃCF•á RY¢²“‘fÓnf7‘ 4î7XW3 Á&HRhÊTj4i.QÐÓiH1X2Zi0__š„ÆJÿ':FQUÛÅ4šßXZ•TŽ…CØ~X†I–Q«Í@`,iTÔ_ÕíÚ´|¯ðz\Ð–ÈìwgÁ'±±»&tµ%Ä25F¦_æQ?/}”NÝLí¦¤å^9»ïGîÚMâ”D¢ÓF1hë¼•3—ˆ6{ß£Ð³ŠMs€¥YÐ¥–ß~Åpr%ã›lP}‚®ŠŒ>"iUÙ<moQØµí *Î33l‘y;Žµñb$ªù±Á°0Õ‡Ãðë|±.ög¢ïŽ€Ä@XµK¬_ÿ5ÎÝ÷^4X™dqÉ&$BÐ©ëEä¤{ƒ?wPD»¤]Ý€¬½ä<4} #•·—$øˆ&éþùñ¢ a®ˆtµïnˆ¼æ4ÛCò>àr¸wðÝµÞ~? Ž¿„~ž§#@ø.UïKJ  šè27Ú~¨#üý´SÎ‹øRÜàF“,5^Ef­êMMèf3³x——×MŸCx¯ y4’fžRˆ`¡4!„.ˆ¾yèö(Ü%ÎÔ“¯°T"·¾Jgn¸V·Ã«¢ 'd÷Ðøø-;U*jßƒëRÔqzch	5¼ÒZ»)º¤t›VrDÏ´žAC‘µè<ÁO‡Ùc:ÛT
ÍÌ“uµóšNeÏ­Ož¢¸Œ0¹¤ÿi7¨Ü`é¶ïÂ'ï]l±{­‡6ìð–? ç`}ªÃÕ•ÔÿæSPáÞk¤Ïi™ßZ™Ò…ÛE—ÜAÒ‡d‡(ÎÕÔÆŽv7+ŒÞ[Ib?°fÏÈÝéà>ìÃ5ÙL4ÿèfRßÜ2i¬¾Ü–%Øb8+9Þ"nc”Hô4ìw+±æ×cí¤UÀh,ï˜]TIïy;¨t+ûß~Nú"_Íö^KÀc0Èÿ×rOäP>™‰2 V‘úÆ–òdºÆjQU]+®8ó+wÌ‡]n ˆw VÌ18<M³pæP¡ §ÈRÇÁM1(ÆÛ{JwŸÈ¹a^êÊhÉbµŠ•T‘^ƒ¾zm{Èé+bOëÎj¾)p…uÃñ"Hæ|ÄÃ‡/LZ”§Ø\nZð)"÷¥²šS½²ñ
Ñ>>æÛIy chãÈA3-ðpØlj0Ã²î½õÃ'nàw…KöM&ð¥8|7¨—úÒ…õdÎ€,ß2U'×º]`é“›M¬ÞnÄ:xåýË…LÐeß¸Õ>øÛ¿
Ì–èe¸zÌO¡‰Â~¯å¹ž{õ4+Ô`¨‡Ý€Q¢ˆì}‘ÝèÁ'Þ¤Çæ†Ðjñ†€™È#ÿµ×«Žotqüm)9$úâ£“0aÜ®°>rV˜YŠiBc$"ÒÎÜŽºß*iá„ÔÑ×éˆ ¿§i+²©„à‘ZèfI¤œôÉtœù=;hÉÅ¥‘}è²,€gœnRv‰O¼’UÅÀ{—p;ÏðæF¡{Ê/ðÛÙå†·¬`µ‹QØ‚¤°	Ú³ñ§OYÜLËì»`qŒ¡H4Û	Ùýëõl0Dø´#ÃÉf‡×¶1^½/¿šÉH«aÇh[í Ó*Ý¸ºU¼'žqžE4Ù%³X®‡ùªŽ%4@ØïÑ^ÿI°ñŽ0½$4î7ó8©ó|Uyx6d¤S{&*ät×¬¬¾G•_fSs9Kq‡QâzúXÎöŒîŠošl8±´Vc¥_©3³çÛ§Â¢8Â}h„È	”©ý5t5u”ÿ’Ùª ‘À)eEù¼•R:2[¯_iô9äN4ðV_JÌ»¯€qÂDqRz’×V¼NÿË.Ð±ÿMF2ç-L7²«¶rFP}Á=®DÇæþ!é•ŽÜÈ¸ú‚Cê(Å¸¥r™³’Ðô\htî“MÅM¾–ásÏ“w3r°_øKChëÈðÃ1·çò¶Bç©™ÌÎ%VŸ‰0ähV+™5oA
œ³‰
,m>¬××ùßQbŽbþjzÈ}ägâ¥JµG 6.j—2¼Ó$Ø2À:ÌÍž'#áù2C=ê–÷”1d/v¦ÝsA%Ì×ù5úU8§Í+¡™¼tÙô'ãœé]ùêßcC;Ónß²QØ'†q05Ûx“ÛÀÖŠTæeñ˜®ß‡a:HÃ Ð(òäi™›œŒIúfêèq²: pB7)Ê€Ñ%Í¹³õÔXç¨‚6¦°ò¸”%5ð·c–]õ“üžyVÍÚoA']ÕâgÖ&é5÷0¿M8I¡ÙYm=”CadÌ,œ¨©õ¶"ñ}à?Å¶‰°wgtÂ0½½Z•Cx$y5›ã<‡gR.	3ÑíjqŸúylÞ$¥q"FÀ\ïr>Ô¼8³&ÎC¹Ù™“È; cEhyµwJ6'è×~,ÕP=;½¯qó#>Xˆ%^GëuÒÒP¢´*ÚòO‚÷Š7Œ%ÚÉHË¡VH7¢–Xüi;'½/ºê¥”¤Q&$ØS{Öa~ÛDepÊe˜È…é qŒÞ*2ŒÚ‘8qç›­ÚYµ”@¶Q&ì=Ái¹ún­š9:ï[.Sõ^ðbB`=8ànµbøØÀr*—SŒ¯³dOïá¥Ð80…”ÐT8€ñºÔ7~Ú…C6¶êògX§ÿ"W-?6Ä°•T ¡ò´òÒ3f®øÌ-dòÆ=‘¬×òâÃ(ÿ2³5TÁ"
üúRK#­Z}‡Æíç)Šªj;D`n ±å?³ÿ T¤Íœs»0kêW]ªÙêƒIÁîS]ãÀÅˆ4®bgF‘)ó©€õ±ÀôðÚßýjP2­è“ÿRU
ÑLÄ¬¯@èEà5Ò¦SPŒèÙ»žÚß@Q¯§ }D-¬m¯ ìbqsw˜t5¨êˆd)Nž6´Ç.«š+¿Cæ»ýË”Dn‚8•3Imw×%?·ÿU(ZÁÔŠHNæ×?ÙªLzÒ\'S•"W£P*ê/:”(:C63)AU}n²âÌ¶lðœð¾3™èøZÓº`qŠp°Ìß«ÖÝjò;ÚU4yZçQ5ŠPÞª¢Å%fÊe¥u®^¿q8æG}ÛžÏÒ [¿`èqÜ÷Ïéz’n ²:K]¹ô‰ÏiÍƒB@&×LüôÛÜWârÔgxJd
ê9ûU¬Þè;~nÞŒ ¾Ý¯ª7Àô#"Ñþé5çð‹uz·Gk¤V æ“yB,…YZŒ¬I(ÖIùÃ*j¸íÑSBÔ ø¹„{”á•n:ÛïqCB"ÒŒ)ÙH³ìZ­G=PÁµæ"NÓk-ß»öN A‚å²Uâ£L»béÄ¼R_ªá…~2EÎÅ¨5L óàþ»Fò(»ºsªhº†=Ie9ÃnTOòlè–{ë2³Ÿ3‰ï*M]cÄKÝˆìÉ/.ÏB9Ý"‚¹¯h–\”	ÞvƒÖòÉÊgèÙ˜~ªÕzÑ´¤S$¸ß—ÃC\Yªq^[¢u"ºA½8àÃÇÔC6žŽê±ˆ(ÄÿÀy\«L¶Ÿ~úYê|é»¡­OïJñz—ê|”ÖíŠxyöšµ¤/ì'@nx´ÑRž±×ÿ¹ÊXÝ,°¤qIto~°¬± ¥ª½£šÏ¤9ÚÞ·Gl¬@{Æ’Ÿ{?Bßfö4Oª±ÿ4xQyA»HÃEò+ÍBnswØš	¯H¥¤sÎ,º L‘û•Î8jƒ‘6ñ½£^§RZS¿²˜ l‚^ƒ=Š¨!%ÕÈIoc¸°T/»Ã3üñèŒm,$u¦Žƒh‹”‘m¯ôT‰ð®!«6^:3*~â-ð7#[NSÒJžùJÀ0Í³7@Vj4‘” y%ñ«n*ôJHÂlßÿLø¦ ¬/Kœxmáuûî•Þ’v«v=ÄÄÆ¬mÈSXø®=2r%I(Ý—ALë:äB«ài€¬2‡4â¿¬—(˜A™ÓUÚ?7MKs×@§ì%×!’˜ÅÏ7$°MËÒ‹’‹à.R)á˜7Ÿ¦ôö;kOÝ¯ú4;,L
™o ºž“·ï«§ø‹B¡ù˜C¤I -'¡úy¾cííÊÅ&½ûP¶9OçîuÚ›ÈsZóT5*ôÛÂ.„e¯å|ÐWè°_mg¦5KÒ¶«a!i—]­sø¨C¹%Í·fß/«+Uu²E›N©˜eí;ŠD ÉÊj9>ú’‚ôžjDHÞ²È–’&\è âý½Ë·E¦ÄÀÀjÝ*ï„E¢©šÃXO0­êQ†~—[
Nñûð|º	s.Þ¥]Àöæ¯çË˜)!tÖƒB6àu„ÒjFÆ†±õIô
2Ç·‚M{!«Ô'>¤¡‹Øùí=[‰„ØÎø¹×	÷´«é0uû…„Y ohdp­›(¶š>.Ô¾k¸›ÐÊb	ö4Q”S'¿Hû¾z]Ï¿Æ`¤žzáÚ"úÀ`â.yó8ÁXâÇöÓZ<%é•yy\:H÷xCèƒ÷ÄJó—·ë‰ºQæµ‹EŽ£_i=Þ1¡@k#ç†tbÐ÷…-;È×´¨¾<nóZ'a+K@B s"Þ¤T…h86JL¥§›ˆïp—Ò%€“õYQ3
#€·‡m}<™íø=Üåžh8ÙªZÀ Mß›°è$"wlÉH„Îj	}¡jžxþb·q—Çü>×Ä¨.l‡‘@9pöã1ïÏ3ÓA‰ä³Ëÿ®‚»/¥C&6¥e½+á­Óv³ShÛÌ¬ùyA`p”~z8ÆÕÿž£@jŒ¨õXŒ‚ïñT˜>'§$:l…î—òÞuëdÑQ‡¾û}hPv³Î¬ãBRÑ„{ >å$žïú·—Û½ŽM¶?0n!¿µäþ+3Žî]ð¢QÍdß¼nï-ÆH=Œ7Mžp-ÂÚŽÌgUÕíÆü(ŠžØ’•7úù‚øêÂïP&¡7Uhu’ìeFTÙXˆ+-DÊ¸’NbƒW?^EZæ¦Ñú=Çq°¶v‡\xÞàu
ÿ4­|»>Ü«ñt˜dRÄA1
é¼Žtm¹þoF¯ñËi¨išµò#DïØeó›÷ÖÏ²‹Cú¼7ÃßfçWN!1Fg‰¾»kl]vêt(oÍ<6½g-j1Óhù7¶åUŒ/ÖPÀ·à@,fÀAÚp!äaô½ã Ú©ŸÕ3þù"ãH@8üçiÑ–fŠ€ŽœŒPéµbëtGq@A:D”>ž°þuM§¦óËüÈr0¾g5€ï©äu9ÖBf‰±³ò;ãMŸÎÓg¨ïöiƒídÃ)œ·dÈ_b‹œÑ–W²œîÏŒ¹vÈúÅIe)‚—$0žœ#’KäI-«éù”+¾Ê‹H¶Ì¨.Õ¬Ü#…×k¤}W±&˜“"éæ;mÓCäy&3ùÐ\Q”=­…ì¿¬ooVéS^gñt„MÎÏÂqtv™©b„;úBžT´–ÈoIOªQ„(‚âø¡ànxÜkðì[\Sào+‚î®ˆ¹6;Ù¶ïÜ;®Á·Õ	L4º¥F
»À4ŠfCåFÓHúý#êJpŒzÚþP¸ºÏƒKüL¦Ë&_§Q„:¥0ùÚy“!,ˆlîwf¥WÓ®d¯xdÝ,Vû±å'åWÐs*@œŠ
¨%Q¿™Æ¤#Vzt6ÑÀØ¤Y“õÎ®CŸö‰ûŽ-hø{xøé°c²`|vP¶½~ñà«®«SÖÍcÂó—êû]ØpfÆM:¢yÎ6¹ÅTã¿[~z-*Rq¶X/ÖEÏHn¶›Ò]nîÝãrÉKžñÉ¨ßk^bÃ‰’v[Çž_‹m¦#[\Õ"<Á-y2´Ÿ<üIÇ€_ —C…kªÓÍW™7ãîk÷Ziˆd›¹¿p‘Áj°¼y˜ø§ÏÎÁ1œ=€Â«¼.³Þ9?ÈF7MkÅÀù,ã·ƒY\Ær´×t6ÿehÚfÝM^ØT_Û´È|Òº³—cƒ* °çBî—1²AÜk•®d«¿2Ý×N«2ëšäuÅ¢8RêÃq×Qcò²ˆŸ(Ä¥9j‹ÿ&R`	h\ßINm±@Å×‘6õQÀÿ/ˆ²•Ï2öÝ÷~zì+¥35ïŸbÇ)7	ÚYÃ/ä®´€äs¿wÕÄæ¯Ö–3Eiü€§ÜWý^H2­8)†Ke#Ïølüd™Ê„F¥bÁ€úDw2¤†/?ûe¶JŒâ´¬nX»ñ¼4
‹
¸î&ZyÖ³P·Q‹ðžæ³ÂW¬%}d7¡@±ÀÅA#×ß8Aþ½Àý&WUF/—h~‹²úªÉ„<%\QEÐTÛZRØsÜK¯ßJ÷…VßŽñ"%¬úòÀØ”¢yxg†_³Ç¥¥Ìù«á¹ú$>'2‰/Í,»GXLÞ¹qt‘ŽßÏÁÕ¬1êöEÙÇ¡ç©©è;¥›©MD„&Úå»d¢¯‚#ºäæå}%Tu„€Réû1túÆµòyÌ
'5þöSýàEóV°é@_!Çž—ŒRÅØ[G7=r8ü²„½,	ù“g{£ÞvÃÝ¸
­'ë$6jä¯BÌÆøÌ«(õÑýÓÇžëîçvën^OøuVD=–Ãe„ÀG¦ÞÅ\pJ¥žRÕ)§á|´‰–l(ˆÁ€%Š×UNâu½÷‡âxñ6"|O}ýÖßF¢Æ “Ôæ$eõ’vÏ_ÚE0@ê#ýI1ñYjÎk\ËPØLÐ¥„ŽÏ{šW,J†¡)5ü0˜§qÜÔšQ½$:XÓ‚Ò^æ¯rð‹€dÀ™ãÐó9ÈÖt${êO¤góý¯•`fª‰î9® z”þ·4z°ï­“¤K…žÎ?ºïcÎTy«È­"õýÖw,(
