"participant_virtual_id","time","PM2.5","PM10","PM1.0","Temperature","Humidity","NO2","BC","activity","event"
H▀кХ╕ЧЪЪ▀ЬH▀кХ =ЖЪ▀гH▀▄$0  H3лХ╝╣ЬЪL█°$@  I▀[I▀sI▀Ц_цлллллллллHЪ%ы\  лллллллллH┴\$WH┐ЛPH▀/╜ H3дH┴D$@3шH▀бH┘рuХхЧУЪг    Х=.ЭЪ╦W   К}┐ЫwД3рH┴T$0H┴T$8D$0гD$0_ : гD$4\   С ┘иuL▀сКf┐а@L█T$0f┴L$0L█HH┴D$ L█@I▀йH█PЪ╩\  ┘юuЪ\  ▀х▀ЬХэxУЪ▀ьХAЧУЪ┴▀гК3юH▀L$@H3лХ╪╢ЬЪH▀\$`H┐дP_цлллллллллH┴\$H┴t$D┴L$ WH┐Л0A▀ЬH▀Р▀ыE┘юyХРЩУЪг    Хg-ЭЪ3юКv┘иt!Х╡  ┘юuХ║xУЪг    ХфЩУЪг    КрХИЩЪЪ▀ь┘шt─ц@fгD$Y:.┬\$XфD$[ КfгD$X. H┘Жt┘Ъ~≈D▀гф H▀жH█L$XХs  К▀вH█L$XХЯ   H▀\$@H▀t$HH┐д0_цлллллллллH┴\$ UVWH┐Л@H▀▒╚ H3дH┴D$83МA▀ЬH▀Р▀ыE┘юyХ%ЩУЪг    Х ,ЭЪ3юКz┘иt!ХЕ  ┘юuХтwУЪг    ХЫЭУЪг    КрХЩЪЪ▀ь┘шtf┐ц@гD$2: . f┴\$0f┴l$6КгD$0.   H┘Жt┘Ъ~⌠D▀гf┴.H▀жH█L$0Х  К▀вH█L$0ХЮ   H▀L$8H3лХЁЬЪH▀\$xH┐д@_^]цллллллH▀дH┴XH┴hH┴pL┴H WH┐Л ▀РE3и3рE3юH▀ИЪ≥Z  3ш▀Ь┘юuЪСY  ▀хХ╓vУЪ3юК^;П╨   GЧ▀оХ╥[ЖЪH┴D$HH▀ПH┘юuХЕvУЪг    Х
ЭУЪг    КD▀гH▀пH▀мХЛ   H┘юtH┴\$HH▀чH█L$HХ╣ ШЪH▀цH▀\$0H▀l$8H▀t$@H┐д _цлллллллллH┴\$H┴l$H┴t$WH┐Л ▀зE3и3рE3юH▀ИЪ∙Y  3Ъ▀П┘юuЪ7Y  ▀хХХuУЪ3юКX;ь╨   GС▀нХШZЖЪH▀ьH┘юuХ.vУЪг    ХSШУЪг    КD▀фH▀пH▀мХ╔   H┘юt	H▀кH▀ъH▀ЫH▀кХв8ЖЪH▀гH▀\$0H▀l$8H▀t$@H┐д _цлллллллH┴\$WH┐Л A▀ЬH▀зE┘юuХНЗУЪг    Хc*ЭЪ3юК5L▀бE3и▀вЪY  ;гrХхЗУЪг "   Кщ┘юuЪfX  ▀хХuУЪКйH▀цH▀\$0H┐д _цлллллллH┴\$WH┐Л A▀ЬH▀зE┘юuХ~ЗУЪг    ХС)ЭЪ3юК5L▀бE3и▀вЪaX  ;гrХXЗУЪг "   Кщ┘юuЪЖW  ▀хХ╖tУЪКйH▀цH▀\$0H┐д _цллллллл@SH┐Л0H▀k╗ H3дH┴D$(┐ЫvХыtУЪг    ХЧЫУЪг    Хs)ЭЪ3юК43ш┘иu█CК)f┐а@гD$": \ f┴L$ H█L$ f┴\$&Ъ⌠W  ┐Ь⌠ц▀цH▀L$(H3лХ>╟ЬЪH┐д0[цллллллллH┐Л8D▀бH▀я3иХwШЪЪH┐д8цллллллллллH┐Л8Х_ШЪЪH┐д8цллллллллллллллллллH┐Л8D▀бH▀я3иХШШЪЪH┐д8цллллллллллH┐Л8ХЦШЪЪH┐д8цллллллллллллллллллИWЖЪллллллллллл@UAVAWH│Л░   H█l$ H┴²░   H┴╣≤   H┴╫═   H▀2╖ H3еH┴Eh▀$H┐ЛL█t$ A▀A╦0   H█UI▀нЪ║X  H┘ю└≈   L▀}H█M8ЪzZ  ▀}<H█M 3ш!] Х┘вШЪ┘юt▀E ┘юEь█WЪ▀б█OЪВпк#хtо█?▀з;хHВсBхI#ч▀ЯI█?H+чH;ьr<A╧   A╦   ▀жH▀кЪX  H┘юt L█MA╦  ▀жH▀кЪX  ┘юt╦   К3юH▀MhH3мХ⌡╝ЬЪH▀²░   H▀╣≤   H▀╫═   H█epA_A^]цллллллллллллHЪ%yU  лллллллллHЪ%Z  ллллллллл┘и╦   DхHЪ%oY  ллллллллллллллл@SH┐Л@H▀Ц╔ H3дH┴D$0H▀ыH┘иuХ~ВУЪг    ХС&ЭЪ3юК\H█L$ ЪDY  ╥D$,╡┐K ЪH▀к┴╥D$*┴C╥D$(┴C╥D$&┴C╥D$"Ъх┴C╥D$ -l  ┴C╥D$$┴CХД└ЩЪ╥D$.H▀L$0H3лХ√╜ЬЪH┐д@[цллллллллллллллллH┴\$WH┐Л@H▀/╔ H3дH┴D$0▀ЗH▀ыH┘иu█AWКe╡Х█└ЩЪ╥C╧l  fаf┴|$.f┴D$ H█L$ ╥CfЪюf┴D$"╥Cf┴D$&╥Cf┴D$(╥Cf┴D$*╥f┴D$,ЪAX  ┘юuЪT  К3юH▀L$0H3лХФ╛ЬЪH▀\$`H┐д@_цлллллллллллM┘иtHЪйHЪбHЪа┼┬AЪA:юtI┐ИuЙM┘иu3иH▀ацлллллллH▀аКIЪх─9 t
┬HЪаM┘юuНцллллллллL▀аL▀яL▀иA┼ IЪю└юuЖI┐ХI;хsA┼A┼A┬	IЪаA┬IЪхM;хrИI▀бцлллллллллH▀аК┬HЪа─9 uЖцллллллллллллллллH┐ЛXH▀уё H3дH┴D$@E3иL▀бA▀аL▀яH┐Ь E█Y┐█   D┬L IцH┐Ь |Л┼К╤пHаЙ╤ю┐Ю╤L ╚аMц┬L A┼ └юuщE8
tOA╤A▀сA╤
┐АHаХсБ└T t MсA▀сEкE╤A▀хIаХ┐АсБB└T uЮIcаH▀L$@H3лХo╚ЬЪH┐дXц3юКЙХ╜╙ЬЪл                                                                                                                                                                                                                                                                (─   $─    ─   ─   ─   ─   ─   ─    ─   Ь─   Х─   ь─   л─   ю─   ╦─   ╢─   ╟─   ╛─   p─   ╗─   ╓─   ═─   °─   ≤─   ■─   ░─   ┬─   x─   l─   d─   p─   \─   T─   L─   @─   8─   (─   ─   ─   ─    ─   Х─   ь─          п─   х─   ю─   ╦─   ╟─   ╗─   ═─   ░─   ──   p─   X─   @─   0─   ─   ─   ─    ─   Ь─   h─   П─   Х─   Ю─   ь─   п─   х─   ю─   ╟─   ≤─   ┬─   x─   h─   h─   X─   H─   0─    ─   ─   П─   Д─   э─   х─   ═─   ┬─   x─   /─           0.─           П-─   ю8─   ю,─    8─   П,─   ─8─   Ю.─   P8─           p8─    ─   ░6─   p,─   07─   0/─   ░─   0─                   ░─           0─   @,─   ю6─   P² ─   ⌡ ─   пЮ─   PА─   ЮА─   pБ─    Ц─   `К─   ЮК─   pЛ─   пЮ─   PА─   ЮА─   pБ─    Ц─   `К─   ЮК─   pЛ─   пЮ─   PА─   ЮА─   pБ─    Ц─   `К─   ЮК─   pЛ─   пЮ─   PА─   ЮА─   pБ─    Ц─   `К─   ЮК─   pЛ─   пЮ─   PА─   ЮА─   pБ─    Ц─   `К─   ЮК─   pЛ─   пЮ─   PА─   ЮА─   pБ─    Ц─   `К─   ЮК─   pЛ─   пЮ─   PА─   ЮА─   pБ─    Ц─   `К─   ЮК─   pЛ─   пЮ─   PА─   ЮА─   pБ─    Ц─   `К─   ЮК─   pЛ─   ПЮ─   ─А─   Б─   ═Б─   юЕ─   ─К─   Л─   ═Л─   ПЮ─   ─А─   Б─   ═Б─   юЕ─   ─К─   Л─   ═Л─   ПЮ─   ─А─   Б─   ═Б─   юЕ─   ─К─   Л─   ═Л─   ПЮ─   ─А─   Б─   ═Б─   юЕ─   ─К─   Л─   ═Л─   ПЮ─   ─А─   Б─   ═Б─   юЕ─   ─К─   Л─   ═Л─   ПЮ─   ─А─   Б─   ═Б─   юЕ─   ─К─   Л─   ═Л─   ПЮ─   ─А─   Б─   ═Б─   юЕ─   ─К─   Л─   ═Л─   ПЮ─   ─А─   Б─   ═Б─   юЕ─   ─К─   Л─   ═Л─    А─   ╟А─   @Б─   пБ─   ░Х─   ╟К─   @Л─   пЛ─    А─   ╟А─   @Б─   пБ─   ░Х─   ╟К─   @Л─   пЛ─    А─   ╟А─   @Б─   пБ─   ░Х─   ╟К─   @Л─   пЛ─    А─   ╟А─   @Б─   пБ─   ░Х─   ╟К─   @Л─   пЛ─    А─   ╟А─   @Б─   пБ─   ░Х─   ╟К─   @Л─   пЛ─    А─   ╟А─   @Б─   пБ─   ░Х─   ╟К─   @Л─   пЛ─    А─   ╟А─   @Б─   пБ─   ░Х─   ╟К─   @Л─   пЛ─    А─   ╟А─   @Б─   пБ─   ░Х─   ╟К─   @Л─   пЛ─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─    l─   `^─    _─   0e─   П─   `f─   0p─   h─   `f─   0p─   Х─   `f─   0p─   h─   `f─   0p─   Х─   `f─   0p─    В─   В─   8В─   PВ─   pВ─           ░В─   ═В─   ╗В─   ╦В─   хВ─   ьВ─   ХВ─   ЬВ─   Ь─   Ь─   Ь─   (Ь─   !#─           4Ь─   @Ь─   HЬ─   LЬ─   PЬ─   TЬ─   XЬ─   \Ь─   `Ь─   hЬ─   tЬ─   xЬ─   |Ь─   ─Ь─   └Ь─   ┬Ь─   ▄Ь─   ░Ь─   ■Ь─   ≤Ь─   TР─   XР─   \Р─   `Р─   dР─   hР─   lР─   pР─   tР─   xР─   |Р─   ─Р─   └Р─   ┬Р─   ▄Р─   ░Р─   ■Р─   ≤Р─   °Р─   ═Р─   ╓Р─   ╗Р─   ╦Р─   хР─   пР─   ЮР─   ЬР─   С─    С─   @С─   `С─   ─С─   ═С─   юС─   ХС─   Т─   0Т─   PТ─   xТ─   ≤Т─   ╗Т─   ╛Т─   ╦Т─   хТ─   ЛТ─   ЬТ─   У─   У─   8У─   XУ─   ─У─   ╗У─   пУ─    Ж─    Ж─   HЖ─   pЖ─   ═Ж─   пЖ─   ПЖ─   !#─   ю─   пЯ─   Юг─   @щ─   @─   pР─   `х─    ч─   ю─   ЮЯ─   Пг─   `щ─   @ ─   юЯ─   юг─   Пэ─   ю ─   Р─    х─   ═щ─   П─    ─   ═─   ─   @!─   ю─           ┬─   ≤─   ╟─   п─   Ю─    ─   ─   8─   P─   h─   ──   ≤─   ю─   ь─   П─    ─   ─    ─   0─   @─   P─   `─   p─   ┬─   ╗─   ю─    ─   Х─   Ь─   ─    ─   8─   H─   X─   h─    ─   ──    ─   ═─   ╦─   п─   П─   ─    ─   п                                                                                        T─                   ─    ─   ╦─   ╥	       5                                                            ═─            l─   ┬─   ═U─    l─   p─   ═U─   юl─   X─   ═U─   @^─   @─   ═U─   ─h─   0─   ═U─   0l─   Ю─    ─   `─   ╟─   ─   `─   ═─   Ю─    ─   `─   ═─   П─   P─   ═─   П─   ─    ─   0─   x─           (#─          0#─                          8#─         @#─         H#─           P#─          X#─         `#─          h#─   W      p#─          x#─   @       ─#─          ┬#─          ░#─   ─                       х$─   E N U   Ю$─   E N U   %─   E N U   0%─   E N A   H%─   N L B   X%─   E N C   p%─   Z H H   x%─   Z H I   ─%─   C H S   ░%─   Z H H   ╦%─   C H S   Ю%─   Z H I   &─   C H T   0&─   N L B   P&─   E N U   x&─   E N A   ░&─   E N L   ╟&─   E N C   х&─   E N B   П&─   E N I   '─   E N J   ('─   E N Z   @'─   E N S   p'─   E N T   ╗'─   E N G   ю'─   E N U   ь'─   E N U   П'─   F R B   (─   F R C   0(─   F R L   X(─   F R S   x(─   D E A   ≤(─   D E C   ю(─   D E L   Х(─   D E S   )─   E N I   ()─   I T S   H)─   N O R   `)─   N O R   ┬)─   N O N   ╟)─   P T B   Ю)─   E S S   *─   E S B   (*─   E S L   H*─   E S O   p*─   E S C   ≤*─   E S D   п*─   E S F   П*─   E S E   +─   E S G   @+─   E S H   h+─   E S M   ┬+─   E S N   ╗+─   E S I   п+─   E S A   П+─   E S Z   ,─   E S R   8,─   E S U   `,─   E S Y   ─,─   E S V   ╗,─   S V F   х,─   D E S   т,─   E N G   э,─   E N U   Х,─   E N U   П,─   U S A    -─   G B R   -─   C H N    -─   C Z E   0-─   G B R   @-─   G B R   `-─   N L D   p-─   H K G   ┬-─   N Z L   ═-─   N Z L   ╗-─   C H N   ю-─   C H N   ь-─   P R I   П-─   S V K    .─   Z A F    .─   K O R   8.─   Z A F   X.─   K O R   p.─   T T O   т,─   G B R   ≤.─   G B R   ╦.─   U S A   э,─   U S A          т.─          э.─          Д.─          П.─           /─          /─          /─          /─   	        /─   
       (/─          0/─          8/─          @/─          H/─          P/─          X/─          `/─          h/─          p/─          x/─          ─/─          ┬/─          ░/─          ≤/─          ═/─          ╗/─          ╟/─          ╦/─          ю/─          х/─           п/─   !       ь/─   "       т,─   #       Ю/─   $       Х/─   %       П/─   &       Ь/─   '        0─   )       0─   *       0─   +       0─   ,        0─   -       (0─   /       00─   6       80─   7       @0─   8       H0─   9       P0─   >       X0─   ?       `0─   @       h0─   A       p0─   C       x0─   D       ─0─   F       ┬0─   G       ░0─   I       ≤0─   J       ═0─   K       ╗0─   N       ╟0─   O       ╦0─   P       ю0─   V       х0─   W       п0─   Z       ь0─   e       Ю0─          Х0─         П0─          1─         1─          1─         01─         @1─         P1─         `1─   	      x─         p1─         ─1─         ░1─         ═1─         ╟1─         ю1─         п1─         Ю1─         П1─          2─         2─          2─         02─         @2─         P2─         `2─         p2─         ─2─         ░2─         ═2─          ╟2─   !      ю2─   "      п2─   #      Ю2─   $      П2─   %       3─   &      3─   '       3─   )      03─   *      @3─   +      P3─   ,      `3─   -      x3─   /      ┬3─   2      ≤3─   4      ╗3─   5      ╦3─   6      х3─   7      ь3─   8      Х3─   9      Ь3─   :      4─   ;      4─   >      (4─   ?      84─   @      H4─   A      X4─   C      h4─   D      ─4─   E      ░4─   F      ═4─   G      ╟4─   I      ю4─   J      п4─   K      Ю4─   L      П4─   N       5─   O      5─   P       5─   R      05─   V      @5─   W      P5─   Z      `5─   e      p5─   k      ─5─   l      ░5─   │      ═5─         ╟5─         ю5─         п5─   	      Ю5─   
      П5─          6─         6─          6─         06─         @6─         P6─         h6─   ,      x6─   ;      ░6─   >      ═6─   C      ╟6─   k      х6─         ь6─         Х6─         Ь6─   	      7─   
      7─         (7─         87─   ;      P7─   k      `7─         p7─         ─7─         ░7─   	      ═7─   
      ╟7─         ю7─         п7─   ;      Ю7─         П7─          8─         8─   	       8─   
      08─         @8─         P8─   ;      h8─         x8─   	      ┬8─   
      ≤8─         ╗8─         ╦8─   ;      п8─         Ю8─   	      П8─   
       9─         9─   ;      (9─          89─   	       H9─   
       X9─   ;       h9─   $      x9─   	$      ┬9─   
$      ≤9─   ;$      ╗9─   (      ╦9─   	(      х9─   
(      ь9─   ,      Х9─   	,      Ь9─   
,      :─   0      :─   	0      (:─   
0      8:─   4      H:─   	4      X:─   
4      h:─   8      x:─   
8      ┬:─   <      ≤:─   
<      ╗:─   @      ╦:─   
@      х:─   
D      ь:─   
H      Х:─   
L      Ь:─   
P      ;─   |      ;─   |      (;─   Х0─   B       80─   ,       0;─   q       т.─           @;─   ь       P;─   з       `;─   ╠       p;─   ═       ─;─   ▐       ░;─   о       ═;─   у       ╟;─   р       ю;─   ╘       п;─   ╧       Ю;─   д       П;─   э        <─   C       <─   л        <─   ©       0<─   х        0─   )       @<─   ⌡       X<─   k       Ю/─   !       p<─   c       э.─          ─<─   D       ░<─   }       ═<─   ╥       Д.─          ╦<─   E        /─          х<─   G       ь<─   ┤       /─          Х<─   H       /─          Ь<─   ╒       =─   ▒       =─   I       (=─   Ё       8=─   ╚       Ю0─   A       H=─   ▀       /─          X=─   J        /─          h=─   ё       x=─   м       ┬=─   ╛       ≤=─   и       ╗=─   ▓       ╦=─   ╨       х=─   е       ь=─   ╢       Х=─   ж       Ь=─   п       >─   K       >─   ю       (>─   с       (/─   	       8>─   я       H>─   щ       X>─   в       h>─   й       x>─   ╣       ┬>─   а       ≤>─   т       ╗>─   ╓       ╦>─   ╜       х>─   ъ       ь>─   ⌠       Х>─   Ю       Ь>─   ╩       ?─   н       ?─   А       (?─   ш       8?─   ч       H?─   ы       X?─   ф       П/─   #       h?─   e       (0─   *       x?─   l       0─   &       ┬?─   h       0/─   
       ≤?─   L       H0─   .       ╗?─   s       8/─          ╦?─   ■       х?─   ╔       ь?─   ╝       Х?─   M       Ь?─   ╤       @─   ╪       х0─   >       @─   ┬       ░0─   7       (@─          @/─          8@─   N       P0─   /       H@─   t       ═/─          X@─   ╞       h@─   Z       H/─          x@─   O       0─   (       ┬@─   j       ь/─          ≤@─   a       P/─          ╗@─   P       X/─          ╦@─   ∙       х@─   Q       `/─          ь@─   R       @0─   -       Х@─   r       `0─   1       Ь@─   x       ╗0─   :       A─   ┌       h/─          п0─   ?       A─   ┴       (A─   S       h0─   2       8A─   y        0─   %       HA─   g       Ь/─   $       XA─   f       hA─   ▌       00─   +       xA─   m       ┬A─   ┐       ю0─   =       ≤A─   ├       ╟0─   ;       ╗A─   └       X0─   0       ╦A─   ²       хA─   w       ьA─   u       ХA─   U       p/─          ЬA─   √       B─   T       B─   ≈       x/─          (B─   █       ┬0─   6       8B─   ~       ─/─          HB─   V       ┬/─          XB─   W       hB─   ≤       xB─   ▄       ┬B─   ÷       ≤B─   ╗       ░/─          ╗B─   X       ≤/─          ╦B─   Y       ╦0─   <       хB─   ┘       ьB─   ╖       ХB─   v       ЬB─   °       ╗/─          C─   [       Х/─   "       C─   d       (C─   ╬       8C─   ц       HC─   ╟       XC─   ╦       hC─   к       xC─   г       ╟/─          ┬C─   \       (;─   Ц       ≤C─   б       ╟C─   ╫       хC─   ╕       ЮC─   ≥       ╦/─          ЬC─           D─   ]       p0─   3       D─   z       ь0─   @       (D─   ┼       ≤0─   8       8D─   ─       ═0─   9       HD─   │       ю/─          XD─   ^       hD─   n       х/─          xD─   _       ─0─   5       ┬D─   |       т,─           ≤D─   b       п/─          ╗D─   `       x0─   4       ╦D─   ·       пD─   {       0─   '       ХD─   i       ЬD─   o       E─          E─   Б       (E─   ░       8E─   ║       HE─   ╡       XE─   ╙       hE─   F       xE─   p       п1─   ю5─   Ю1─    1─   333333@ЩЕ²┤▀РА?─R─          ═Q─                @cн≤3Ф▄ы?ЮP─          hR─                @╙╙╙╙╙╙р?P─          ПR─          ≤n┐юJ@фm│─╚Щй?pS─          ьS─          Еп"шЫ>$@▌┬╦≈)Pа?╟Q─          ─P─          █≈n┐@;@8Пг╝╟h╝? S─          @T─            Ю? 0?XU─          ЬT─           ≥	@─╜?╟T─          8U─          333@⌠р>XT─          xU─            `@I▓╓>юU─          ЮU─          мл▄@S┐> U─          ░T─          мл╛@╝-S>═U─           V─             A√п>xT─          пT─          оВ!AЮ'Е=─U─          HU─          333333@ЩЕ²┤▀РА?─X─          ═W─                @cн≤3Ф▄ы?ЮV─          hX─                @╙╙╙╙╙╙р?V─          ПX─          ≤n┐юJ@фm│─╚Щй?pY─          ьY─          Еп"шЫ>$@▌┬╦≈)Pа?╟W─          ─V─          █≈n┐@;@8Пг╝╟h╝? Y─          @Z─                 хZ─          лZ─          пZ─          тZ─          эZ─          ДZ─   !       ЛZ─          ТZ─          ЭZ─          [─          [─          [─          [─           [─           $[─          ([─          0[─          8[─          @[─          H[─          P[─          X[─          `[─          h[─   "       p[─   #       t[─   $       x[─   %       |[─   &       ┬[─   ▌И	K< юЦб│░, юЧМЩ3 юxF2р╥╡<╟e─          ╚╡О┼ЮЪюVeъаЪюП├kВкЪю╦G⌠╡Sh<Хh─          ▀ц≥_мю6х$#gю█|┴%kюr╨╓I~▓<═[─          ▒z6╚ЧюX9╢хvЧюТ▒У▓Чюg║И■Xд<Хg─          'NНw(
юI²─&бюз╤ПWjюc5█тыjн< e─          ╨з┼ЩeВюX9╢хЖюЩЙnzWВюо╚^ч╔<p\─          333333юQk w°"ю│∙YxN(юЧ<ДИаx╝<Пe─          -╡²О╖ю%│∙C▀юФ/|Tq╓ющnМ╘+▐╬<h─          я"шЫ~j	ю+┤ынВю╟Y·╪&	ю&,e√AG╟<юf─          е ╟rh▒юHАz╝Gюы
AШю┘o.m╘ <0^─          HАz╝Gю=
